nohup: ignoring input
INFO:root:
CUDNN VERSION: 8500
INFO:root:Loading train dataset
INFO:root:Avaliable images: 70000
INFO:root:Running on 10000 images
INFO:root:building database...
PID:  3254529
  0%|          | 0/10000 [00:00<?, ?it/s]
  5%|5         | 523/10000 [00:00<00:01, 5221.90it/s]
 10%|#         | 1046/10000 [00:00<00:01, 4929.05it/s]
 16%|#5        | 1554/10000 [00:00<00:01, 4994.72it/s]
 21%|##        | 2055/10000 [00:00<00:01, 4909.93it/s]
 26%|##5       | 2556/10000 [00:00<00:01, 4943.02it/s]
 31%|###       | 3051/10000 [00:00<00:01, 4901.29it/s]
 35%|###5      | 3542/10000 [00:00<00:01, 4902.04it/s]
 41%|####      | 4055/10000 [00:00<00:01, 4973.06it/s]
 46%|####5     | 4553/10000 [00:00<00:01, 4788.71it/s]
 51%|#####     | 5051/10000 [00:01<00:01, 4844.99it/s]
 56%|#####5    | 5572/10000 [00:01<00:00, 4952.78it/s]
 61%|######1   | 6108/10000 [00:01<00:00, 5073.11it/s]
 66%|######6   | 6617/10000 [00:01<00:00, 4993.52it/s]
 71%|#######1  | 7137/10000 [00:01<00:00, 5048.87it/s]
 77%|#######6  | 7663/10000 [00:01<00:00, 5110.39it/s]
 82%|########1 | 8181/10000 [00:01<00:00, 5127.74it/s]
 87%|########7 | 8702/10000 [00:01<00:00, 5145.24it/s]
 92%|#########2| 9235/10000 [00:01<00:00, 5199.12it/s]
 98%|#########7| 9756/10000 [00:01<00:00, 5118.72it/s]
100%|##########| 10000/10000 [00:01<00:00, 5030.09it/s]
INFO:root:database build finish
INFO:root:Not using MUNIT output
INFO:root:Loading validation dataset
INFO:root:Avaliable images: 10000
INFO:root:Running on 3300 images
INFO:root:building database...
  0%|          | 0/3300 [00:00<?, ?it/s]
 16%|#6        | 543/3300 [00:00<00:00, 5416.90it/s]
 33%|###2      | 1085/3300 [00:00<00:00, 5047.21it/s]
 49%|####8     | 1603/3300 [00:00<00:00, 5102.03it/s]
 65%|######4   | 2138/3300 [00:00<00:00, 5197.15it/s]
 81%|########  | 2659/3300 [00:00<00:00, 5160.75it/s]
 96%|#########6| 3176/3300 [00:00<00:00, 5122.72it/s]
100%|##########| 3300/3300 [00:00<00:00, 5130.10it/s]
INFO:root:database build finish
INFO:root:Not using MUNIT output
INFO:root:[Warning] Ignoring Error(s) in loading state_dict for HybridNetsBackbone:
	size mismatch for classifier.header.pointwise_conv.conv.weight: copying a param with shape torch.Size([9, 160, 1, 1]) from checkpoint, the shape in current model is torch.Size([36, 160, 1, 1]).
	size mismatch for classifier.header.pointwise_conv.conv.bias: copying a param with shape torch.Size([9]) from checkpoint, the shape in current model is torch.Size([36]).
INFO:root:[Warning] Don't panic if you see this, this might be because you load a pretrained weights with different number of classes. The rest of the weights should be loaded already.
INFO:root:[Info] Successfully!!!
INFO:root:Epoch 1/50
  0%|          | 0/625 [00:00<?, ?it/s]
  0%|          | 1/625 [00:28<4:54:20, 28.30s/it]
  0%|          | 2/625 [00:28<2:03:43, 11.92s/it]
 51%|#####1    | 320/625 [06:45<03:04,  1.66it/s]
 51%|#####1    | 321/625 [06:51<10:38,  2.10s/it]
 52%|#####1    | 322/625 [06:52<08:13,  1.63s/it]
 52%|#####1    | 323/625 [06:53<08:05,  1.61s/it]
 52%|#####1    | 324/625 [06:54<06:13,  1.24s/it]
 52%|#####2    | 325/625 [06:54<05:00,  1.00s/it]
 52%|#####2    | 326/625 [06:54<04:13,  1.18it/s]
 52%|#####2    | 327/625 [06:55<03:33,  1.39it/s]
 52%|#####2    | 328/625 [06:55<03:00,  1.64it/s]
 53%|#####2    | 329/625 [07:01<10:40,  2.16s/it]
 53%|#####2    | 330/625 [07:02<08:10,  1.66s/it]
 53%|#####2    | 331/625 [07:03<07:47,  1.59s/it]
 53%|#####3    | 332/625 [07:03<06:01,  1.23s/it]
 53%|#####3    | 333/625 [07:04<04:44,  1.03it/s]
 53%|#####3    | 334/625 [07:04<03:51,  1.26it/s]
 54%|#####3    | 335/625 [07:05<03:21,  1.44it/s]
 54%|#####3    | 336/625 [07:05<03:02,  1.58it/s]
 54%|#####3    | 337/625 [07:11<10:15,  2.14s/it]
 54%|#####4    | 338/625 [07:11<07:58,  1.67s/it]
 54%|#####4    | 339/625 [07:13<07:31,  1.58s/it]
 54%|#####4    | 340/625 [07:13<05:56,  1.25s/it]
 55%|#####4    | 341/625 [07:14<04:44,  1.00s/it]
 55%|#####4    | 342/625 [07:14<03:51,  1.22it/s]
 55%|#####4    | 343/625 [07:14<03:15,  1.44it/s]
 55%|#####5    | 344/625 [07:15<02:53,  1.62it/s]
 55%|#####5    | 345/625 [07:20<09:39,  2.07s/it]
 55%|#####5    | 346/625 [07:21<07:49,  1.68s/it]
 56%|#####5    | 347/625 [07:22<07:22,  1.59s/it]
 56%|#####5    | 348/625 [07:23<05:46,  1.25s/it]
 56%|#####5    | 349/625 [07:23<04:40,  1.02s/it]
 56%|#####6    | 350/625 [07:24<03:44,  1.23it/s]
 56%|#####6    | 351/625 [07:24<03:07,  1.46it/s]
 56%|#####6    | 352/625 [07:24<02:41,  1.69it/s]
 56%|#####6    | 353/625 [07:30<09:42,  2.14s/it]
 57%|#####6    | 354/625 [07:31<07:27,  1.65s/it]
 57%|#####6    | 355/625 [07:32<07:04,  1.57s/it]
 57%|#####6    | 356/625 [07:32<05:29,  1.22s/it]
 57%|#####7    | 357/625 [07:33<04:17,  1.04it/s]
 57%|#####7    | 358/625 [07:33<03:28,  1.28it/s]
 57%|#####7    | 359/625 [07:34<02:57,  1.50it/s]
 58%|#####7    | 360/625 [07:34<02:31,  1.75it/s]
 58%|#####7    | 361/625 [07:40<10:04,  2.29s/it]
 58%|#####7    | 362/625 [07:41<07:30,  1.71s/it]
 58%|#####8    | 363/625 [07:42<06:49,  1.56s/it]
 58%|#####8    | 364/625 [07:42<05:23,  1.24s/it]
 58%|#####8    | 365/625 [07:43<04:17,  1.01it/s]
 59%|#####8    | 366/625 [07:43<03:29,  1.24it/s]
 59%|#####8    | 367/625 [07:43<02:54,  1.48it/s]
 59%|#####8    | 368/625 [07:44<02:39,  1.61it/s]
 59%|#####9    | 369/625 [07:50<09:36,  2.25s/it]
 59%|#####9    | 370/625 [07:51<07:19,  1.72s/it]
 59%|#####9    | 371/625 [07:51<06:15,  1.48s/it]
 60%|#####9    | 372/625 [07:52<04:49,  1.15s/it]
 60%|#####9    | 373/625 [07:52<04:00,  1.05it/s]
 60%|#####9    | 374/625 [07:53<03:21,  1.25it/s]
 60%|######    | 375/625 [07:53<02:46,  1.50it/s]
 60%|######    | 376/625 [07:53<02:21,  1.75it/s]
 60%|######    | 377/625 [08:00<09:30,  2.30s/it]
 60%|######    | 378/625 [08:00<07:09,  1.74s/it]
 61%|######    | 379/625 [08:01<06:07,  1.49s/it]
 61%|######    | 380/625 [08:02<04:55,  1.21s/it]
 61%|######    | 381/625 [08:02<03:51,  1.05it/s]
 61%|######1   | 382/625 [08:02<03:08,  1.29it/s]
 61%|######1   | 383/625 [08:03<02:43,  1.48it/s]
 61%|######1   | 384/625 [08:03<02:25,  1.65it/s]
 62%|######1   | 385/625 [08:11<11:01,  2.76s/it]
 62%|######1   | 386/625 [08:11<08:10,  2.05s/it]
 62%|######1   | 387/625 [08:12<06:39,  1.68s/it]
 62%|######2   | 388/625 [08:13<05:10,  1.31s/it]
 62%|######2   | 389/625 [08:13<04:07,  1.05s/it]
 62%|######2   | 390/625 [08:14<03:23,  1.15it/s]
 63%|######2   | 391/625 [08:14<02:48,  1.39it/s]
 63%|######2   | 392/625 [08:14<02:21,  1.64it/s]
 63%|######2   | 393/625 [08:22<10:53,  2.82s/it]
 63%|######3   | 394/625 [08:23<08:01,  2.08s/it]
 63%|######3   | 395/625 [08:24<06:36,  1.72s/it]
 63%|######3   | 396/625 [08:24<05:00,  1.31s/it]
 64%|######3   | 397/625 [08:24<03:52,  1.02s/it]
 64%|######3   | 398/625 [08:25<03:10,  1.19it/s]
 64%|######3   | 399/625 [08:25<02:46,  1.36it/s]
 64%|######4   | 400/625 [08:26<02:24,  1.55it/s]INFO:root:Step: 2900. Epoch: 5/50. Iteration: 401/625. Cls loss: 786.909. Reg loss: 2.430. Seg loss: 1.140. Total loss: 790.478

 64%|######4   | 401/625 [08:32<08:59,  2.41s/it]
 64%|######4   | 402/625 [08:32<06:40,  1.79s/it]
 64%|######4   | 403/625 [08:33<05:22,  1.45s/it]
 65%|######4   | 404/625 [08:34<04:15,  1.16s/it]
 65%|######4   | 405/625 [08:34<03:23,  1.08it/s]
 65%|######4   | 406/625 [08:34<02:47,  1.31it/s]
 65%|######5   | 407/625 [08:35<02:19,  1.57it/s]
 65%|######5   | 408/625 [08:35<02:03,  1.76it/s]
 65%|######5   | 409/625 [08:42<08:31,  2.37s/it]
 66%|######5   | 410/625 [08:42<06:21,  1.77s/it]
 66%|######5   | 411/625 [08:43<05:16,  1.48s/it]
 66%|######5   | 412/625 [08:43<04:14,  1.19s/it]
 66%|######6   | 413/625 [08:44<03:25,  1.03it/s]
 66%|######6   | 414/625 [08:44<02:47,  1.26it/s]
 66%|######6   | 415/625 [08:45<02:21,  1.48it/s]
 67%|######6   | 416/625 [08:45<02:07,  1.65it/s]
 67%|######6   | 417/625 [08:52<08:14,  2.38s/it]
 67%|######6   | 418/625 [08:52<06:11,  1.79s/it]
 67%|######7   | 419/625 [08:53<04:51,  1.41s/it]
 67%|######7   | 420/625 [08:53<03:43,  1.09s/it]
 67%|######7   | 421/625 [08:53<02:58,  1.14it/s]
 68%|######7   | 422/625 [08:54<02:26,  1.38it/s]
 68%|######7   | 423/625 [08:54<02:03,  1.63it/s]
 68%|######7   | 424/625 [08:54<01:48,  1.86it/s]
 68%|######8   | 425/625 [09:01<07:51,  2.36s/it]
 68%|######8   | 426/625 [09:01<05:54,  1.78s/it]
 68%|######8   | 427/625 [09:02<05:02,  1.53s/it]
 68%|######8   | 428/625 [09:03<03:50,  1.17s/it]
 69%|######8   | 429/625 [09:03<03:00,  1.09it/s]
 69%|######8   | 430/625 [09:03<02:28,  1.32it/s]
 69%|######8   | 431/625 [09:04<02:11,  1.48it/s]
 69%|######9   | 432/625 [09:04<01:57,  1.64it/s]
 69%|######9   | 433/625 [09:11<07:27,  2.33s/it]
 69%|######9   | 434/625 [09:11<05:34,  1.75s/it]
 70%|######9   | 435/625 [09:12<04:45,  1.51s/it]
 70%|######9   | 436/625 [09:12<03:43,  1.18s/it]
 70%|######9   | 437/625 [09:13<02:59,  1.05it/s]
 70%|#######   | 438/625 [09:13<02:25,  1.29it/s]
 70%|#######   | 439/625 [09:14<02:04,  1.49it/s]
 70%|#######   | 440/625 [09:14<01:53,  1.62it/s]
 71%|#######   | 441/625 [09:21<07:17,  2.38s/it]
 71%|#######   | 442/625 [09:21<05:23,  1.77s/it]
 71%|#######   | 443/625 [09:22<04:32,  1.50s/it]
 71%|#######1  | 444/625 [09:22<03:36,  1.20s/it]
 71%|#######1  | 445/625 [09:23<02:53,  1.04it/s]
 71%|#######1  | 446/625 [09:23<02:16,  1.31it/s]
 72%|#######1  | 447/625 [09:23<01:52,  1.58it/s]
 72%|#######1  | 448/625 [09:24<01:39,  1.78it/s]
 72%|#######1  | 449/625 [09:31<07:10,  2.45s/it]
 72%|#######2  | 450/625 [09:31<05:19,  1.83s/it]
 72%|#######2  | 451/625 [09:32<04:11,  1.44s/it]
 72%|#######2  | 452/625 [09:32<03:18,  1.15s/it]
 72%|#######2  | 453/625 [09:32<02:43,  1.05it/s]
 73%|#######2  | 454/625 [09:33<02:15,  1.26it/s]
 73%|#######2  | 455/625 [09:33<01:52,  1.51it/s]
 73%|#######2  | 456/625 [09:34<01:37,  1.73it/s]
 73%|#######3  | 457/625 [09:40<06:50,  2.44s/it]
 73%|#######3  | 458/625 [09:41<05:02,  1.81s/it]
 73%|#######3  | 459/625 [09:41<04:01,  1.45s/it]
 74%|#######3  | 460/625 [09:42<03:05,  1.12s/it]
 74%|#######3  | 461/625 [09:42<02:27,  1.11it/s]
 74%|#######3  | 462/625 [09:43<02:02,  1.33it/s]
 74%|#######4  | 463/625 [09:43<01:44,  1.54it/s]
 74%|#######4  | 464/625 [09:43<01:31,  1.76it/s]
 74%|#######4  | 465/625 [09:50<06:32,  2.45s/it]
 75%|#######4  | 466/625 [09:51<04:55,  1.86s/it]
 75%|#######4  | 467/625 [09:51<03:45,  1.43s/it]
 75%|#######4  | 468/625 [09:51<02:51,  1.09s/it]
 75%|#######5  | 469/625 [09:52<02:15,  1.15it/s]
 75%|#######5  | 470/625 [09:52<01:51,  1.39it/s]
 75%|#######5  | 471/625 [09:53<01:39,  1.54it/s]
 76%|#######5  | 472/625 [09:53<01:28,  1.73it/s]
 76%|#######5  | 473/625 [10:00<06:13,  2.45s/it]
 76%|#######5  | 474/625 [10:00<04:37,  1.84s/it]
 76%|#######6  | 475/625 [10:01<03:45,  1.50s/it]
 76%|#######6  | 476/625 [10:01<02:52,  1.16s/it]
 76%|#######6  | 477/625 [10:02<02:15,  1.09it/s]
 76%|#######6  | 478/625 [10:02<01:52,  1.31it/s]
 77%|#######6  | 479/625 [10:03<01:39,  1.46it/s]
 77%|#######6  | 480/625 [10:03<01:27,  1.65it/s]
 77%|#######6  | 481/625 [10:10<05:44,  2.39s/it]
 77%|#######7  | 482/625 [10:10<04:13,  1.78s/it]
 77%|#######7  | 483/625 [10:11<03:34,  1.51s/it]
 77%|#######7  | 484/625 [10:11<02:47,  1.19s/it]
 78%|#######7  | 485/625 [10:12<02:13,  1.05it/s]
 78%|#######7  | 486/625 [10:12<01:48,  1.28it/s]
 78%|#######7  | 487/625 [10:12<01:32,  1.50it/s]
 78%|#######8  | 488/625 [10:13<01:21,  1.68it/s]
 78%|#######8  | 489/625 [10:19<05:21,  2.36s/it]
 78%|#######8  | 490/625 [10:20<03:58,  1.77s/it]
 79%|#######8  | 491/625 [10:20<03:11,  1.43s/it]
 79%|#######8  | 492/625 [10:21<02:31,  1.14s/it]
 79%|#######8  | 493/625 [10:21<02:04,  1.06it/s]
 79%|#######9  | 494/625 [10:22<01:42,  1.28it/s]
 79%|#######9  | 495/625 [10:22<01:27,  1.49it/s]
 79%|#######9  | 496/625 [10:22<01:15,  1.70it/s]
 80%|#######9  | 497/625 [10:29<05:09,  2.42s/it]
 80%|#######9  | 498/625 [10:30<03:51,  1.83s/it]
 80%|#######9  | 499/625 [10:30<02:55,  1.40s/it]INFO:root:Saved checkpoint to: ./logs/onlybdd10k_FT_v0_bs_16_repeat_more_classes_ends_with_mAP/2023_0504_1536_34/checkpoints/hybridnets-d3_4_3000.pth

 80%|########  | 500/625 [10:31<02:26,  1.17s/it]INFO:root:Step: 3000. Epoch: 5/50. Iteration: 501/625. Cls loss: 804.353. Reg loss: 3.128. Seg loss: 0.920. Total loss: 808.401

 80%|########  | 501/625 [10:31<01:59,  1.04it/s]
 80%|########  | 502/625 [10:32<01:40,  1.22it/s]
 80%|########  | 503/625 [10:32<01:24,  1.45it/s]
 81%|########  | 504/625 [10:33<01:19,  1.53it/s]
 81%|########  | 505/625 [10:39<04:43,  2.36s/it]
 81%|########  | 506/625 [10:39<03:34,  1.80s/it]
 81%|########1 | 507/625 [10:40<02:45,  1.41s/it]
 81%|########1 | 508/625 [10:40<02:08,  1.10s/it]
 81%|########1 | 509/625 [10:41<01:43,  1.12it/s]
 82%|########1 | 510/625 [10:41<01:26,  1.33it/s]
 82%|########1 | 511/625 [10:42<01:16,  1.49it/s]
 82%|########1 | 512/625 [10:42<01:08,  1.66it/s]
 82%|########2 | 513/625 [10:49<04:39,  2.49s/it]
 82%|########2 | 514/625 [10:49<03:28,  1.88s/it]
 82%|########2 | 515/625 [10:50<02:41,  1.47s/it]
 83%|########2 | 516/625 [10:50<02:05,  1.15s/it]
 83%|########2 | 517/625 [10:51<01:40,  1.08it/s]
 83%|########2 | 518/625 [10:51<01:21,  1.31it/s]
 83%|########3 | 519/625 [10:52<01:12,  1.47it/s]
 83%|########3 | 520/625 [10:52<01:03,  1.66it/s]
 83%|########3 | 521/625 [10:55<02:15,  1.30s/it]
 84%|########3 | 522/625 [10:55<01:46,  1.03s/it]
 84%|########3 | 523/625 [10:56<01:25,  1.20it/s]
 84%|########3 | 524/625 [10:56<01:10,  1.43it/s]
 84%|########4 | 525/625 [10:56<01:00,  1.65it/s]
 84%|########4 | 526/625 [10:57<00:54,  1.80it/s]
 84%|########4 | 527/625 [10:57<00:51,  1.89it/s]
 84%|########4 | 528/625 [10:58<00:47,  2.05it/s]
 85%|########4 | 529/625 [11:03<02:55,  1.83s/it]
 85%|########4 | 530/625 [11:03<02:16,  1.43s/it]
 85%|########4 | 531/625 [11:04<01:46,  1.13s/it]
 85%|########5 | 532/625 [11:04<01:23,  1.11it/s]
 85%|########5 | 533/625 [11:04<01:06,  1.38it/s]
 85%|########5 | 534/625 [11:05<00:55,  1.64it/s]
 86%|########5 | 535/625 [11:05<00:50,  1.78it/s]
 86%|########5 | 536/625 [11:06<00:47,  1.86it/s]
 86%|########5 | 537/625 [11:12<03:23,  2.31s/it]
 86%|########6 | 538/625 [11:12<02:31,  1.74s/it]
 86%|########6 | 539/625 [11:13<01:54,  1.33s/it]
 86%|########6 | 540/625 [11:13<01:31,  1.07s/it]
 87%|########6 | 541/625 [11:14<01:15,  1.12it/s]
 87%|########6 | 542/625 [11:14<01:02,  1.34it/s]
 87%|########6 | 543/625 [11:15<00:52,  1.57it/s]
 87%|########7 | 544/625 [11:15<00:46,  1.74it/s]
 87%|########7 | 545/625 [11:20<02:39,  2.00s/it]
 87%|########7 | 546/625 [11:21<01:59,  1.52s/it]
 88%|########7 | 547/625 [11:21<01:30,  1.17s/it]
 88%|########7 | 548/625 [11:21<01:12,  1.07it/s]
 88%|########7 | 549/625 [11:22<00:59,  1.28it/s]
 88%|########8 | 550/625 [11:22<00:50,  1.49it/s]
 88%|########8 | 551/625 [11:23<00:44,  1.68it/s]
 88%|########8 | 552/625 [11:23<00:39,  1.86it/s]
 88%|########8 | 553/625 [11:27<01:46,  1.48s/it]
 89%|########8 | 554/625 [11:27<01:21,  1.15s/it]
 89%|########8 | 555/625 [11:28<01:06,  1.05it/s]
 89%|########8 | 556/625 [11:28<00:56,  1.23it/s]
 89%|########9 | 557/625 [11:29<00:46,  1.46it/s]
 89%|########9 | 558/625 [11:29<00:39,  1.69it/s]
 89%|########9 | 559/625 [11:29<00:34,  1.89it/s]
 90%|########9 | 560/625 [11:30<00:32,  1.98it/s]
 90%|########9 | 561/625 [11:33<01:18,  1.22s/it]
 90%|########9 | 562/625 [11:33<01:00,  1.03it/s]
 90%|######### | 563/625 [11:33<00:48,  1.27it/s]
 90%|######### | 564/625 [11:34<00:41,  1.47it/s]
 90%|######### | 565/625 [11:34<00:37,  1.59it/s]
 91%|######### | 566/625 [11:35<00:33,  1.75it/s]
 91%|######### | 567/625 [11:35<00:30,  1.93it/s]
 91%|######### | 568/625 [11:36<00:27,  2.07it/s]
 91%|#########1| 569/625 [11:38<01:03,  1.13s/it]
 91%|#########1| 570/625 [11:39<00:50,  1.08it/s]
 91%|#########1| 571/625 [11:39<00:41,  1.30it/s]
 92%|#########1| 572/625 [11:39<00:35,  1.50it/s]
 92%|#########1| 573/625 [11:40<00:30,  1.68it/s]
 92%|#########1| 574/625 [11:40<00:28,  1.79it/s]
 92%|#########2| 575/625 [11:41<00:26,  1.91it/s]
 92%|#########2| 576/625 [11:41<00:23,  2.06it/s]
 92%|#########2| 577/625 [11:44<00:51,  1.08s/it]
 92%|#########2| 578/625 [11:44<00:42,  1.12it/s]
 93%|#########2| 579/625 [11:45<00:35,  1.29it/s]
 93%|#########2| 580/625 [11:45<00:30,  1.47it/s]
 93%|#########2| 581/625 [11:46<00:26,  1.68it/s]
 93%|#########3| 582/625 [11:46<00:23,  1.85it/s]
 93%|#########3| 583/625 [11:46<00:22,  1.90it/s]
 93%|#########3| 584/625 [11:47<00:21,  1.92it/s]
 94%|#########3| 585/625 [11:49<00:43,  1.10s/it]
 94%|#########3| 586/625 [11:50<00:34,  1.13it/s]
 94%|#########3| 587/625 [11:50<00:27,  1.39it/s]
 94%|#########4| 588/625 [11:50<00:23,  1.60it/s]
 94%|#########4| 589/625 [11:51<00:20,  1.74it/s]
 94%|#########4| 590/625 [11:51<00:17,  1.97it/s]
 95%|#########4| 591/625 [11:52<00:15,  2.16it/s]
 95%|#########4| 592/625 [11:52<00:14,  2.34it/s]
 95%|#########4| 593/625 [11:55<00:36,  1.15s/it]
 95%|#########5| 594/625 [11:55<00:29,  1.05it/s]
 95%|#########5| 595/625 [11:56<00:23,  1.28it/s]
 95%|#########5| 596/625 [11:56<00:18,  1.54it/s]
 96%|#########5| 597/625 [11:56<00:15,  1.80it/s]
 96%|#########5| 598/625 [11:57<00:13,  1.95it/s]
 96%|#########5| 599/625 [11:57<00:13,  1.98it/s]
 96%|#########6| 600/625 [11:58<00:12,  2.08it/s]INFO:root:Step: 3100. Epoch: 5/50. Iteration: 601/625. Cls loss: 562.580. Reg loss: 2.547. Seg loss: 0.919. Total loss: 566.046

 96%|#########6| 601/625 [12:02<00:37,  1.58s/it]
 96%|#########6| 602/625 [12:02<00:28,  1.22s/it]
 96%|#########6| 603/625 [12:03<00:21,  1.02it/s]
 97%|#########6| 604/625 [12:03<00:17,  1.20it/s]
 97%|#########6| 605/625 [12:04<00:14,  1.40it/s]
 97%|#########6| 606/625 [12:04<00:11,  1.61it/s]
 97%|#########7| 607/625 [12:04<00:09,  1.82it/s]
 97%|#########7| 608/625 [12:05<00:08,  2.00it/s]
 97%|#########7| 609/625 [12:10<00:28,  1.80s/it]
 98%|#########7| 610/625 [12:10<00:20,  1.38s/it]
 98%|#########7| 611/625 [12:10<00:15,  1.08s/it]
 98%|#########7| 612/625 [12:11<00:11,  1.14it/s]
 98%|#########8| 613/625 [12:11<00:09,  1.32it/s]
 98%|#########8| 614/625 [12:12<00:07,  1.51it/s]
 98%|#########8| 615/625 [12:12<00:05,  1.72it/s]
 99%|#########8| 616/625 [12:12<00:04,  1.90it/s]
 99%|#########8| 617/625 [12:15<00:08,  1.11s/it]
 99%|#########8| 618/625 [12:15<00:06,  1.08it/s]
 99%|#########9| 619/625 [12:16<00:04,  1.29it/s]
 99%|#########9| 620/625 [12:16<00:03,  1.56it/s]
 99%|#########9| 621/625 [12:17<00:02,  1.77it/s]
100%|#########9| 622/625 [12:17<00:01,  1.89it/s]
100%|#########9| 623/625 [12:17<00:00,  2.04it/s]
100%|#########9| 624/625 [12:18<00:00,  2.14it/s]
100%|##########| 625/625 [12:18<00:00,  2.27it/s]
100%|##########| 625/625 [12:18<00:00,  1.18s/it]
INFO:root:Validating...

  0%|          | 0/207 [00:00<?, ?it/s]
  0%|          | 1/207 [00:10<34:28, 10.04s/it]
  1%|          | 2/207 [00:13<21:35,  6.32s/it]
  1%|1         | 3/207 [00:17<18:06,  5.32s/it]
  2%|1         | 4/207 [00:22<16:53,  4.99s/it]
  2%|2         | 5/207 [00:26<15:11,  4.51s/it]
  3%|2         | 6/207 [00:30<15:06,  4.51s/it]
  3%|3         | 7/207 [00:34<14:24,  4.32s/it]
  4%|3         | 8/207 [00:38<13:49,  4.17s/it]
  4%|4         | 9/207 [00:42<13:39,  4.14s/it]
  5%|4         | 10/207 [00:46<14:02,  4.28s/it]
  5%|5         | 11/207 [00:47<09:50,  3.01s/it]
  6%|5         | 12/207 [00:47<06:57,  2.14s/it]
  6%|6         | 13/207 [00:47<04:58,  1.54s/it]
  7%|6         | 14/207 [00:47<03:36,  1.12s/it]
  7%|7         | 15/207 [00:47<02:39,  1.20it/s]
  8%|7         | 16/207 [00:47<02:00,  1.59it/s]
  8%|8         | 17/207 [00:48<01:33,  2.04it/s]
  9%|8         | 18/207 [00:48<01:14,  2.53it/s]
  9%|9         | 19/207 [00:48<01:02,  3.01it/s]
 10%|9         | 20/207 [00:48<00:53,  3.51it/s]
 10%|#         | 21/207 [00:48<00:46,  4.00it/s]
 11%|#         | 22/207 [00:48<00:41,  4.49it/s]
 11%|#1        | 23/207 [00:49<00:37,  4.93it/s]
 12%|#1        | 24/207 [00:49<00:34,  5.31it/s]
 12%|#2        | 25/207 [00:49<00:31,  5.71it/s]
 13%|#2        | 26/207 [00:49<00:30,  5.90it/s]
 13%|#3        | 27/207 [00:49<00:28,  6.21it/s]
 14%|#3        | 28/207 [00:49<00:27,  6.42it/s]
 14%|#4        | 29/207 [00:50<00:59,  2.99it/s]
 14%|#4        | 30/207 [00:51<01:06,  2.68it/s]
 15%|#4        | 31/207 [00:51<01:10,  2.50it/s]
 15%|#5        | 32/207 [00:51<01:01,  2.86it/s]
 16%|#5        | 33/207 [00:52<01:11,  2.43it/s]
 16%|#6        | 34/207 [00:52<01:04,  2.70it/s]
 17%|#6        | 35/207 [00:52<00:53,  3.20it/s]
 17%|#7        | 36/207 [00:53<00:51,  3.30it/s]
 18%|#7        | 37/207 [00:55<02:32,  1.11it/s]
 18%|#8        | 38/207 [00:56<02:45,  1.02it/s]
 19%|#8        | 39/207 [00:57<02:28,  1.13it/s]
 19%|#9        | 40/207 [00:57<01:50,  1.51it/s]
 20%|#9        | 41/207 [00:58<01:56,  1.42it/s]
 20%|##        | 42/207 [00:58<01:31,  1.79it/s]
 21%|##        | 43/207 [00:58<01:30,  1.81it/s]
 21%|##1       | 44/207 [00:59<01:20,  2.02it/s]
 22%|##1       | 45/207 [01:02<03:28,  1.29s/it]
 22%|##2       | 46/207 [01:02<02:56,  1.09s/it]
 23%|##2       | 47/207 [01:03<02:31,  1.06it/s]
 23%|##3       | 48/207 [01:03<01:52,  1.42it/s]
 24%|##3       | 49/207 [01:04<01:37,  1.63it/s]
 24%|##4       | 50/207 [01:04<01:17,  2.01it/s]
 25%|##4       | 51/207 [01:04<01:00,  2.56it/s]
 25%|##5       | 52/207 [01:04<00:59,  2.60it/s]
 26%|##5       | 53/207 [01:07<02:30,  1.02it/s]
 26%|##6       | 54/207 [01:07<02:05,  1.22it/s]
 27%|##6       | 55/207 [01:08<01:56,  1.31it/s]
 27%|##7       | 56/207 [01:08<01:27,  1.73it/s]
 28%|##7       | 57/207 [01:09<01:30,  1.66it/s]
 28%|##8       | 58/207 [01:09<01:09,  2.13it/s]
 29%|##8       | 59/207 [01:09<00:56,  2.63it/s]
 29%|##8       | 60/207 [01:09<00:47,  3.08it/s]
 29%|##9       | 61/207 [01:11<02:06,  1.15it/s]
 30%|##9       | 62/207 [01:12<01:55,  1.26it/s]
 30%|###       | 63/207 [01:12<01:44,  1.38it/s]
 31%|###       | 64/207 [01:13<01:19,  1.79it/s]
 31%|###1      | 65/207 [01:13<01:21,  1.75it/s]
 32%|###1      | 66/207 [01:13<01:03,  2.23it/s]
 32%|###2      | 67/207 [01:14<00:49,  2.80it/s]
 33%|###2      | 68/207 [01:14<00:54,  2.54it/s]
 33%|###3      | 69/207 [01:16<01:59,  1.15it/s]
 34%|###3      | 70/207 [01:17<02:02,  1.12it/s]
 34%|###4      | 71/207 [01:17<01:43,  1.32it/s]
 35%|###4      | 72/207 [01:18<01:17,  1.74it/s]
 35%|###5      | 73/207 [01:18<01:12,  1.85it/s]
 36%|###5      | 74/207 [01:18<00:57,  2.32it/s]
 36%|###6      | 75/207 [01:18<00:45,  2.91it/s]
 37%|###6      | 76/207 [01:19<00:42,  3.05it/s]
 37%|###7      | 77/207 [01:21<01:54,  1.14it/s]
 38%|###7      | 78/207 [01:22<01:55,  1.12it/s]
 38%|###8      | 79/207 [01:22<01:38,  1.30it/s]
 39%|###8      | 80/207 [01:22<01:13,  1.73it/s]
 39%|###9      | 81/207 [01:23<01:05,  1.92it/s]
