nohup: ignoring input
INFO:root:
CUDNN VERSION: 8500
INFO:root:Loading train dataset
INFO:root:Avaliable images: 60000
INFO:root:Running on 10000 images
INFO:root:building database...
PID:  2346548
  0%|          | 0/10000 [00:00<?, ?it/s]
  5%|5         | 519/10000 [00:00<00:01, 5188.62it/s]
 10%|#         | 1038/10000 [00:00<00:01, 5185.25it/s]
 16%|#5        | 1584/10000 [00:00<00:01, 5310.22it/s]
 21%|##1       | 2117/10000 [00:00<00:01, 5317.26it/s]
 27%|##6       | 2673/10000 [00:00<00:01, 5403.78it/s]
 32%|###2      | 3234/10000 [00:00<00:01, 5472.74it/s]
 38%|###7      | 3782/10000 [00:00<00:01, 5434.06it/s]
 43%|####3     | 4332/10000 [00:00<00:01, 5452.46it/s]
 49%|####8     | 4878/10000 [00:00<00:00, 5394.46it/s]
 54%|#####4    | 5418/10000 [00:01<00:01, 4343.87it/s]
 59%|#####9    | 5925/10000 [00:01<00:00, 4530.12it/s]
 65%|######4   | 6470/10000 [00:01<00:00, 4778.99it/s]
 70%|#######   | 7009/10000 [00:01<00:00, 4947.61it/s]
 75%|#######5  | 7540/10000 [00:01<00:00, 5047.98it/s]
 81%|########  | 8065/10000 [00:01<00:00, 5102.65it/s]
 86%|########5 | 8587/10000 [00:01<00:00, 5136.60it/s]
 91%|#########1| 9138/10000 [00:01<00:00, 5246.20it/s]
 97%|#########6| 9679/10000 [00:01<00:00, 5292.14it/s]
100%|##########| 10000/10000 [00:01<00:00, 5132.37it/s]
INFO:root:database build finish
INFO:root:Using MUNIT output from /mnt/raid/home/eyal_michaeli/git/imaginaire/logs/2023_0421_1405_28_ampO1_lower_LR/inference_cp_400k_style_std_1.5_on_new_10k/
INFO:root:Loading validation dataset
INFO:root:Avaliable images: 10000
INFO:root:Running on 3300 images
INFO:root:building database...
  0%|          | 0/3300 [00:00<?, ?it/s]
 16%|#5        | 520/3300 [00:00<00:00, 5194.21it/s]
 32%|###2      | 1069/3300 [00:00<00:00, 5361.99it/s]
 49%|####8     | 1606/3300 [00:00<00:00, 5300.14it/s]
 66%|######6   | 2192/3300 [00:00<00:00, 5514.20it/s]
 83%|########3 | 2744/3300 [00:00<00:00, 5423.52it/s]
100%|#########9| 3287/3300 [00:00<00:00, 5412.31it/s]
100%|##########| 3300/3300 [00:00<00:00, 5392.93it/s]
INFO:root:database build finish
INFO:root:Not using MUNIT output
INFO:root:[Warning] Ignoring Error(s) in loading state_dict for HybridNetsBackbone:
	size mismatch for classifier.header.pointwise_conv.conv.weight: copying a param with shape torch.Size([9, 160, 1, 1]) from checkpoint, the shape in current model is torch.Size([36, 160, 1, 1]).
	size mismatch for classifier.header.pointwise_conv.conv.bias: copying a param with shape torch.Size([9]) from checkpoint, the shape in current model is torch.Size([36]).
INFO:root:[Warning] Don't panic if you see this, this might be because you load a pretrained weights with different number of classes. The rest of the weights should be loaded already.
INFO:root:[Info] Successfully!!!
INFO:root:Epoch 1/50
  0%|          | 0/625 [00:00<?, ?it/s]
  0%|          | 1/625 [00:21<3:45:29, 21.68s/it]
 28%|##8       | 175/625 [02:00<03:55,  1.91it/s]
 28%|##8       | 176/625 [02:00<03:38,  2.05it/s]
 28%|##8       | 177/625 [02:02<07:47,  1.04s/it]
 28%|##8       | 178/625 [02:03<06:11,  1.20it/s]
 29%|##8       | 179/625 [02:03<05:20,  1.39it/s]
 29%|##8       | 180/625 [02:04<04:48,  1.54it/s]
 29%|##8       | 181/625 [02:04<04:15,  1.74it/s]
 29%|##9       | 182/625 [02:04<03:49,  1.93it/s]
 29%|##9       | 183/625 [02:05<03:30,  2.10it/s]
 29%|##9       | 184/625 [02:05<03:21,  2.19it/s]
 30%|##9       | 185/625 [02:08<07:34,  1.03s/it]
 30%|##9       | 186/625 [02:08<06:06,  1.20it/s]
 30%|##9       | 187/625 [02:08<05:16,  1.38it/s]
 30%|###       | 188/625 [02:09<04:30,  1.62it/s]
 30%|###       | 189/625 [02:09<04:05,  1.78it/s]
 30%|###       | 190/625 [02:10<03:49,  1.90it/s]
 31%|###       | 191/625 [02:10<03:28,  2.08it/s]
 31%|###       | 192/625 [02:10<03:15,  2.22it/s]
 31%|###       | 193/625 [02:13<07:13,  1.00s/it]
 31%|###1      | 194/625 [02:13<05:46,  1.24it/s]
 31%|###1      | 195/625 [02:14<05:49,  1.23it/s]
 31%|###1      | 196/625 [02:14<04:57,  1.44it/s]
 32%|###1      | 197/625 [02:15<04:14,  1.68it/s]
 32%|###1      | 198/625 [02:15<03:48,  1.87it/s]
 32%|###1      | 199/625 [02:16<03:39,  1.94it/s]
 32%|###2      | 200/625 [02:16<03:30,  2.02it/s]
 32%|###2      | 201/625 [02:18<06:36,  1.07it/s]
 32%|###2      | 202/625 [02:18<05:27,  1.29it/s]
 32%|###2      | 203/625 [02:19<05:13,  1.35it/s]
 33%|###2      | 204/625 [02:20<04:38,  1.51it/s]
 33%|###2      | 205/625 [02:20<04:10,  1.68it/s]
 33%|###2      | 206/625 [02:20<03:48,  1.83it/s]
 33%|###3      | 207/625 [02:21<03:25,  2.03it/s]
 33%|###3      | 208/625 [02:21<03:14,  2.15it/s]
 33%|###3      | 209/625 [02:23<06:26,  1.08it/s]
 34%|###3      | 210/625 [02:24<05:23,  1.28it/s]
 34%|###3      | 211/625 [02:24<05:12,  1.32it/s]
 34%|###3      | 212/625 [02:25<04:21,  1.58it/s]
 34%|###4      | 213/625 [02:25<03:48,  1.81it/s]
 34%|###4      | 214/625 [02:25<03:30,  1.95it/s]
 34%|###4      | 215/625 [02:26<03:25,  1.99it/s]
 35%|###4      | 216/625 [02:26<03:14,  2.10it/s]
 35%|###4      | 217/625 [02:28<06:26,  1.06it/s]
 35%|###4      | 218/625 [02:29<05:13,  1.30it/s]
 35%|###5      | 219/625 [02:30<05:35,  1.21it/s]
 35%|###5      | 220/625 [02:30<04:54,  1.37it/s]
 35%|###5      | 221/625 [02:31<04:13,  1.60it/s]
 36%|###5      | 222/625 [02:31<03:33,  1.88it/s]
 36%|###5      | 223/625 [02:31<03:08,  2.13it/s]
 36%|###5      | 224/625 [02:32<02:56,  2.28it/s]
 36%|###6      | 225/625 [02:34<06:11,  1.08it/s]INFO:root:Step: 9600. Epoch: 16/50. Iteration: 226/625. Cls loss: 526.794. Reg loss: 2.495. Seg loss: 0.393. Total loss: 529.682

 36%|###6      | 226/625 [02:34<05:16,  1.26it/s]
 36%|###6      | 227/625 [02:35<05:25,  1.22it/s]
 36%|###6      | 228/625 [02:35<04:36,  1.43it/s]
 37%|###6      | 229/625 [02:36<04:10,  1.58it/s]
 37%|###6      | 230/625 [02:36<03:47,  1.74it/s]
 37%|###6      | 231/625 [02:37<03:26,  1.91it/s]
 37%|###7      | 232/625 [02:37<03:05,  2.12it/s]
 37%|###7      | 233/625 [02:39<05:42,  1.14it/s]
 37%|###7      | 234/625 [02:39<04:39,  1.40it/s]
 38%|###7      | 235/625 [02:41<05:44,  1.13it/s]
 38%|###7      | 236/625 [02:41<04:39,  1.39it/s]
 38%|###7      | 237/625 [02:41<03:55,  1.65it/s]
 38%|###8      | 238/625 [02:42<03:34,  1.81it/s]
 38%|###8      | 239/625 [02:42<03:26,  1.87it/s]
 38%|###8      | 240/625 [02:43<03:14,  1.98it/s]
 39%|###8      | 241/625 [02:44<05:10,  1.24it/s]
 39%|###8      | 242/625 [02:45<04:24,  1.45it/s]
 39%|###8      | 243/625 [02:46<05:18,  1.20it/s]
 39%|###9      | 244/625 [02:46<04:41,  1.35it/s]
 39%|###9      | 245/625 [02:47<04:05,  1.55it/s]
 39%|###9      | 246/625 [02:47<03:36,  1.75it/s]
 40%|###9      | 247/625 [02:47<03:06,  2.02it/s]
 40%|###9      | 248/625 [02:48<02:52,  2.19it/s]
 40%|###9      | 249/625 [02:49<04:53,  1.28it/s]
 40%|####      | 250/625 [02:50<04:09,  1.50it/s]
 40%|####      | 251/625 [02:51<05:18,  1.18it/s]
 40%|####      | 252/625 [02:51<04:23,  1.42it/s]
 40%|####      | 253/625 [02:52<03:47,  1.63it/s]
 41%|####      | 254/625 [02:52<03:31,  1.76it/s]
 41%|####      | 255/625 [02:53<03:15,  1.89it/s]
 41%|####      | 256/625 [02:53<02:57,  2.07it/s]
 41%|####1     | 257/625 [02:55<05:00,  1.23it/s]
 41%|####1     | 258/625 [02:55<04:15,  1.44it/s]
 41%|####1     | 259/625 [02:56<04:52,  1.25it/s]
 42%|####1     | 260/625 [02:57<04:18,  1.41it/s]
 42%|####1     | 261/625 [02:57<03:42,  1.63it/s]
 42%|####1     | 262/625 [02:57<03:16,  1.84it/s]
 42%|####2     | 263/625 [02:58<02:54,  2.07it/s]
 42%|####2     | 264/625 [02:58<02:42,  2.22it/s]
 42%|####2     | 265/625 [03:00<05:00,  1.20it/s]
 43%|####2     | 266/625 [03:00<04:25,  1.35it/s]
 43%|####2     | 267/625 [03:01<04:51,  1.23it/s]
 43%|####2     | 268/625 [03:02<03:58,  1.50it/s]
 43%|####3     | 269/625 [03:02<03:31,  1.68it/s]
 43%|####3     | 270/625 [03:02<03:19,  1.78it/s]
 43%|####3     | 271/625 [03:03<03:01,  1.95it/s]
 44%|####3     | 272/625 [03:03<02:49,  2.08it/s]
 44%|####3     | 273/625 [03:05<04:52,  1.20it/s]
 44%|####3     | 274/625 [03:05<04:18,  1.36it/s]
 44%|####4     | 275/625 [03:07<04:57,  1.18it/s]
 44%|####4     | 276/625 [03:07<03:59,  1.46it/s]
 44%|####4     | 277/625 [03:07<03:22,  1.72it/s]
 44%|####4     | 278/625 [03:08<03:01,  1.91it/s]
 45%|####4     | 279/625 [03:08<02:52,  2.01it/s]
 45%|####4     | 280/625 [03:08<02:41,  2.14it/s]
 45%|####4     | 281/625 [03:10<04:53,  1.17it/s]
 45%|####5     | 282/625 [03:11<04:20,  1.32it/s]
 45%|####5     | 283/625 [03:12<04:45,  1.20it/s]
 45%|####5     | 284/625 [03:12<04:07,  1.38it/s]
 46%|####5     | 285/625 [03:13<03:37,  1.56it/s]
 46%|####5     | 286/625 [03:13<03:09,  1.79it/s]
 46%|####5     | 287/625 [03:14<03:04,  1.83it/s]
 46%|####6     | 288/625 [03:14<02:53,  1.94it/s]
 46%|####6     | 289/625 [03:15<04:09,  1.34it/s]
 46%|####6     | 290/625 [03:16<03:40,  1.52it/s]
 47%|####6     | 291/625 [03:17<04:38,  1.20it/s]
 47%|####6     | 292/625 [03:17<03:50,  1.44it/s]
 47%|####6     | 293/625 [03:18<03:17,  1.68it/s]
 47%|####7     | 294/625 [03:18<03:02,  1.82it/s]
 47%|####7     | 295/625 [03:19<02:55,  1.88it/s]
 47%|####7     | 296/625 [03:19<02:35,  2.12it/s]
 48%|####7     | 297/625 [03:21<04:34,  1.20it/s]
 48%|####7     | 298/625 [03:21<03:58,  1.37it/s]
 48%|####7     | 299/625 [03:22<04:33,  1.19it/s]
 48%|####8     | 300/625 [03:23<03:59,  1.36it/s]
 48%|####8     | 301/625 [03:23<03:24,  1.58it/s]
 48%|####8     | 302/625 [03:23<02:52,  1.87it/s]
 48%|####8     | 303/625 [03:24<02:29,  2.15it/s]
 49%|####8     | 304/625 [03:24<02:14,  2.38it/s]
 49%|####8     | 305/625 [03:26<04:33,  1.17it/s]
 49%|####8     | 306/625 [03:26<04:02,  1.32it/s]
 49%|####9     | 307/625 [03:27<04:21,  1.22it/s]
 49%|####9     | 308/625 [03:28<03:36,  1.47it/s]
 49%|####9     | 309/625 [03:28<03:05,  1.70it/s]
 50%|####9     | 310/625 [03:29<02:55,  1.79it/s]
 50%|####9     | 311/625 [03:29<02:41,  1.94it/s]
 50%|####9     | 312/625 [03:29<02:29,  2.09it/s]
 50%|#####     | 313/625 [03:31<04:25,  1.17it/s]
 50%|#####     | 314/625 [03:31<03:34,  1.45it/s]
 50%|#####     | 315/625 [03:33<04:39,  1.11it/s]
 51%|#####     | 316/625 [03:33<03:50,  1.34it/s]
 51%|#####     | 317/625 [03:34<03:17,  1.56it/s]
 51%|#####     | 318/625 [03:34<02:55,  1.75it/s]
 51%|#####1    | 319/625 [03:35<02:48,  1.82it/s]
 51%|#####1    | 320/625 [03:35<02:36,  1.95it/s]
 51%|#####1    | 321/625 [03:36<03:54,  1.30it/s]
 52%|#####1    | 322/625 [03:37<03:28,  1.45it/s]
 52%|#####1    | 323/625 [03:38<04:03,  1.24it/s]
 52%|#####1    | 324/625 [03:38<03:31,  1.42it/s]
 52%|#####2    | 325/625 [03:39<03:09,  1.59it/s]INFO:root:Step: 9700. Epoch: 16/50. Iteration: 326/625. Cls loss: 743.116. Reg loss: 2.686. Seg loss: 0.531. Total loss: 746.333

 52%|#####2    | 326/625 [03:39<02:47,  1.78it/s]
 52%|#####2    | 327/625 [03:40<02:25,  2.05it/s]
 52%|#####2    | 328/625 [03:40<02:10,  2.27it/s]
 53%|#####2    | 329/625 [03:41<03:47,  1.30it/s]
 53%|#####2    | 330/625 [03:42<03:35,  1.37it/s]
 53%|#####2    | 331/625 [03:43<04:31,  1.08it/s]
 53%|#####3    | 332/625 [03:44<03:44,  1.30it/s]
 53%|#####3    | 333/625 [03:44<03:14,  1.50it/s]
 53%|#####3    | 334/625 [03:45<02:57,  1.64it/s]
 54%|#####3    | 335/625 [03:45<02:36,  1.86it/s]
 54%|#####3    | 336/625 [03:45<02:22,  2.03it/s]
 54%|#####3    | 337/625 [03:47<03:22,  1.42it/s]
 54%|#####4    | 338/625 [03:47<03:20,  1.43it/s]
 54%|#####4    | 339/625 [03:49<04:18,  1.11it/s]
 54%|#####4    | 340/625 [03:49<03:36,  1.32it/s]
 55%|#####4    | 341/625 [03:50<03:02,  1.55it/s]
 55%|#####4    | 342/625 [03:50<02:37,  1.80it/s]
 55%|#####4    | 343/625 [03:50<02:27,  1.91it/s]
 55%|#####5    | 344/625 [03:51<02:18,  2.02it/s]
 55%|#####5    | 345/625 [03:52<03:09,  1.48it/s]
 55%|#####5    | 346/625 [03:53<03:22,  1.38it/s]
 56%|#####5    | 347/625 [03:54<04:18,  1.07it/s]
 56%|#####5    | 348/625 [03:55<03:37,  1.27it/s]
 56%|#####5    | 349/625 [03:55<03:02,  1.51it/s]
 56%|#####6    | 350/625 [03:55<02:37,  1.74it/s]
 56%|#####6    | 351/625 [03:56<02:20,  1.94it/s]
 56%|#####6    | 352/625 [03:56<02:11,  2.08it/s]
 56%|#####6    | 353/625 [03:57<03:02,  1.49it/s]
 57%|#####6    | 354/625 [03:58<03:00,  1.50it/s]
 57%|#####6    | 355/625 [04:00<04:20,  1.04it/s]
 57%|#####6    | 356/625 [04:00<03:29,  1.28it/s]
 57%|#####7    | 357/625 [04:00<03:01,  1.47it/s]
 57%|#####7    | 358/625 [04:01<02:40,  1.66it/s]
 57%|#####7    | 359/625 [04:01<02:23,  1.86it/s]
 58%|#####7    | 360/625 [04:01<02:06,  2.09it/s]
 58%|#####7    | 361/625 [04:03<02:52,  1.53it/s]
 58%|#####7    | 362/625 [04:03<02:54,  1.50it/s]
 58%|#####8    | 363/625 [04:05<04:13,  1.04it/s]
 58%|#####8    | 364/625 [04:05<03:27,  1.26it/s]
 58%|#####8    | 365/625 [04:06<02:54,  1.49it/s]
 59%|#####8    | 366/625 [04:06<02:31,  1.71it/s]
 59%|#####8    | 367/625 [04:07<02:22,  1.81it/s]
 59%|#####8    | 368/625 [04:07<02:15,  1.90it/s]
 59%|#####9    | 369/625 [04:08<02:28,  1.73it/s]
 59%|#####9    | 370/625 [04:09<03:07,  1.36it/s]
 59%|#####9    | 371/625 [04:10<03:57,  1.07it/s]
 60%|#####9    | 372/625 [04:11<03:22,  1.25it/s]
 60%|#####9    | 373/625 [04:11<02:53,  1.46it/s]
 60%|#####9    | 374/625 [04:11<02:30,  1.67it/s]
 60%|######    | 375/625 [04:12<02:13,  1.88it/s]
 60%|######    | 376/625 [04:12<02:05,  1.98it/s]
 60%|######    | 377/625 [04:13<02:17,  1.80it/s]
 60%|######    | 378/625 [04:14<02:34,  1.60it/s]
 61%|######    | 379/625 [04:16<03:59,  1.03it/s]
 61%|######    | 380/625 [04:16<03:15,  1.25it/s]
 61%|######    | 381/625 [04:16<02:46,  1.47it/s]
 61%|######1   | 382/625 [04:17<02:30,  1.61it/s]
 61%|######1   | 383/625 [04:17<02:14,  1.80it/s]
 61%|######1   | 384/625 [04:18<01:58,  2.03it/s]
 62%|######1   | 385/625 [04:18<02:11,  1.83it/s]
 62%|######1   | 386/625 [04:19<02:25,  1.65it/s]
 62%|######1   | 387/625 [04:21<03:57,  1.00it/s]
 62%|######2   | 388/625 [04:21<03:07,  1.26it/s]
 62%|######2   | 389/625 [04:22<02:38,  1.49it/s]
 62%|######2   | 390/625 [04:22<02:16,  1.72it/s]
 63%|######2   | 391/625 [04:22<02:04,  1.87it/s]
 63%|######2   | 392/625 [04:23<01:55,  2.02it/s]
 63%|######2   | 393/625 [04:24<02:16,  1.69it/s]
 63%|######3   | 394/625 [04:24<02:19,  1.66it/s]
 63%|######3   | 395/625 [04:26<03:47,  1.01it/s]
 63%|######3   | 396/625 [04:27<03:11,  1.20it/s]
 64%|######3   | 397/625 [04:27<02:46,  1.37it/s]
 64%|######3   | 398/625 [04:27<02:21,  1.61it/s]
 64%|######3   | 399/625 [04:28<02:01,  1.85it/s]
 64%|######4   | 400/625 [04:28<01:51,  2.01it/s]
 64%|######4   | 401/625 [04:29<02:12,  1.69it/s]
 64%|######4   | 402/625 [04:30<02:06,  1.76it/s]
 64%|######4   | 403/625 [04:31<03:36,  1.03it/s]
 65%|######4   | 404/625 [04:32<02:53,  1.27it/s]
 65%|######4   | 405/625 [04:32<02:26,  1.50it/s]
 65%|######4   | 406/625 [04:33<02:13,  1.64it/s]
 65%|######5   | 407/625 [04:33<02:01,  1.79it/s]
 65%|######5   | 408/625 [04:33<01:50,  1.97it/s]
 65%|######5   | 409/625 [04:34<02:01,  1.78it/s]
 66%|######5   | 410/625 [04:35<02:14,  1.60it/s]
 66%|######5   | 411/625 [04:37<03:43,  1.04s/it]
 66%|######5   | 412/625 [04:37<03:01,  1.18it/s]
 66%|######6   | 413/625 [04:38<02:28,  1.43it/s]
 66%|######6   | 414/625 [04:38<02:07,  1.65it/s]
 66%|######6   | 415/625 [04:39<01:56,  1.80it/s]
 67%|######6   | 416/625 [04:39<01:52,  1.86it/s]
 67%|######6   | 417/625 [04:40<01:48,  1.92it/s]
 67%|######6   | 418/625 [04:40<01:51,  1.85it/s]
 67%|######7   | 419/625 [04:42<03:17,  1.04it/s]
 67%|######7   | 420/625 [04:42<02:45,  1.24it/s]
 67%|######7   | 421/625 [04:43<02:22,  1.43it/s]
 68%|######7   | 422/625 [04:43<01:59,  1.69it/s]
 68%|######7   | 423/625 [04:44<01:44,  1.93it/s]
 68%|######7   | 424/625 [04:44<01:46,  1.90it/s]
 68%|######8   | 425/625 [04:45<01:56,  1.71it/s]INFO:root:Step: 9800. Epoch: 16/50. Iteration: 426/625. Cls loss: 786.615. Reg loss: 3.039. Seg loss: 0.508. Total loss: 790.163

 68%|######8   | 426/625 [04:45<01:52,  1.77it/s]
 68%|######8   | 427/625 [04:47<03:20,  1.01s/it]
 68%|######8   | 428/625 [04:48<02:41,  1.22it/s]
 69%|######8   | 429/625 [04:48<02:14,  1.45it/s]
 69%|######8   | 430/625 [04:49<02:01,  1.61it/s]
 69%|######8   | 431/625 [04:49<01:51,  1.74it/s]
 69%|######9   | 432/625 [04:50<01:41,  1.91it/s]
 69%|######9   | 433/625 [04:50<01:40,  1.92it/s]
 69%|######9   | 434/625 [04:51<01:35,  1.99it/s]
 70%|######9   | 435/625 [04:53<03:12,  1.01s/it]
 70%|######9   | 436/625 [04:53<02:35,  1.22it/s]
 70%|######9   | 437/625 [04:53<02:09,  1.46it/s]
 70%|#######   | 438/625 [04:54<01:50,  1.69it/s]
 70%|#######   | 439/625 [04:54<01:35,  1.96it/s]
 70%|#######   | 440/625 [04:55<01:27,  2.11it/s]
 71%|#######   | 441/625 [04:55<01:46,  1.72it/s]
 71%|#######   | 442/625 [04:56<01:40,  1.82it/s]
 71%|#######   | 443/625 [04:58<03:09,  1.04s/it]
 71%|#######1  | 444/625 [04:58<02:35,  1.17it/s]
 71%|#######1  | 445/625 [04:59<02:14,  1.34it/s]
 71%|#######1  | 446/625 [04:59<01:56,  1.54it/s]
 72%|#######1  | 447/625 [05:00<01:40,  1.78it/s]
 72%|#######1  | 448/625 [05:00<01:29,  1.97it/s]
 72%|#######1  | 449/625 [05:01<01:28,  2.00it/s]
 72%|#######2  | 450/625 [05:01<01:28,  1.97it/s]
 72%|#######2  | 451/625 [05:03<02:58,  1.03s/it]
 72%|#######2  | 452/625 [05:04<02:22,  1.21it/s]
 72%|#######2  | 453/625 [05:04<01:58,  1.46it/s]
 73%|#######2  | 454/625 [05:05<01:44,  1.64it/s]
 73%|#######2  | 455/625 [05:05<01:36,  1.76it/s]
 73%|#######2  | 456/625 [05:05<01:28,  1.92it/s]
 73%|#######3  | 457/625 [05:06<01:19,  2.11it/s]
 73%|#######3  | 458/625 [05:06<01:26,  1.93it/s]
 73%|#######3  | 459/625 [05:09<02:46,  1.00s/it]
 74%|#######3  | 460/625 [05:09<02:20,  1.18it/s]
 74%|#######3  | 461/625 [05:09<01:57,  1.39it/s]
 74%|#######3  | 462/625 [05:10<01:42,  1.60it/s]
 74%|#######4  | 463/625 [05:10<01:29,  1.82it/s]
 74%|#######4  | 464/625 [05:11<01:21,  1.97it/s]
 74%|#######4  | 465/625 [05:11<01:19,  2.00it/s]
 75%|#######4  | 466/625 [05:12<01:29,  1.78it/s]
 75%|#######4  | 467/625 [05:14<02:31,  1.04it/s]
 75%|#######4  | 468/625 [05:14<02:02,  1.28it/s]
 75%|#######5  | 469/625 [05:14<01:41,  1.53it/s]
 75%|#######5  | 470/625 [05:15<01:28,  1.76it/s]
 75%|#######5  | 471/625 [05:15<01:19,  1.93it/s]
 76%|#######5  | 472/625 [05:16<01:11,  2.15it/s]
 76%|#######5  | 473/625 [05:16<01:29,  1.70it/s]
 76%|#######5  | 474/625 [05:17<01:33,  1.61it/s]
 76%|#######6  | 475/625 [05:19<02:33,  1.02s/it]
 76%|#######6  | 476/625 [05:19<02:05,  1.19it/s]
 76%|#######6  | 477/625 [05:20<01:42,  1.45it/s]
 76%|#######6  | 478/625 [05:20<01:25,  1.72it/s]
 77%|#######6  | 479/625 [05:21<01:15,  1.94it/s]
 77%|#######6  | 480/625 [05:21<01:08,  2.10it/s]
 77%|#######6  | 481/625 [05:22<01:22,  1.75it/s]
 77%|#######7  | 482/625 [05:22<01:18,  1.82it/s]
 77%|#######7  | 483/625 [05:24<02:17,  1.04it/s]
 77%|#######7  | 484/625 [05:25<01:52,  1.25it/s]
 78%|#######7  | 485/625 [05:25<01:38,  1.42it/s]
 78%|#######7  | 486/625 [05:25<01:25,  1.62it/s]
 78%|#######7  | 487/625 [05:26<01:13,  1.89it/s]
 78%|#######8  | 488/625 [05:26<01:07,  2.04it/s]
 78%|#######8  | 489/625 [05:27<01:21,  1.67it/s]
 78%|#######8  | 490/625 [05:28<01:20,  1.67it/s]
 79%|#######8  | 491/625 [05:30<02:16,  1.02s/it]
 79%|#######8  | 492/625 [05:30<01:48,  1.23it/s]
 79%|#######8  | 493/625 [05:30<01:28,  1.49it/s]
 79%|#######9  | 494/625 [05:31<01:15,  1.73it/s]
 79%|#######9  | 495/625 [05:31<01:11,  1.81it/s]
 79%|#######9  | 496/625 [05:32<01:06,  1.93it/s]
 80%|#######9  | 497/625 [05:32<01:09,  1.83it/s]
 80%|#######9  | 498/625 [05:33<01:11,  1.78it/s]
 80%|#######9  | 499/625 [05:35<02:09,  1.03s/it]
 80%|########  | 500/625 [05:35<01:47,  1.17it/s]
 80%|########  | 501/625 [05:36<01:29,  1.38it/s]
 80%|########  | 502/625 [05:36<01:16,  1.61it/s]
 80%|########  | 503/625 [05:36<01:05,  1.87it/s]
 81%|########  | 504/625 [05:37<01:01,  1.96it/s]
 81%|########  | 505/625 [05:38<01:03,  1.88it/s]
 81%|########  | 506/625 [05:38<01:04,  1.85it/s]
 81%|########1 | 507/625 [05:40<01:56,  1.01it/s]
 81%|########1 | 508/625 [05:40<01:34,  1.24it/s]
 81%|########1 | 509/625 [05:41<01:21,  1.43it/s]
 82%|########1 | 510/625 [05:41<01:12,  1.58it/s]
 82%|########1 | 511/625 [05:42<01:04,  1.77it/s]
 82%|########1 | 512/625 [05:42<00:57,  1.95it/s]
 82%|########2 | 513/625 [05:43<00:58,  1.90it/s]
 82%|########2 | 514/625 [05:44<01:08,  1.63it/s]
 82%|########2 | 515/625 [05:45<01:43,  1.06it/s]
 83%|########2 | 516/625 [05:46<01:25,  1.27it/s]
 83%|########2 | 517/625 [05:46<01:11,  1.50it/s]
 83%|########2 | 518/625 [05:46<01:01,  1.74it/s]
 83%|########3 | 519/625 [05:47<00:54,  1.95it/s]
 83%|########3 | 520/625 [05:47<00:51,  2.04it/s]
 83%|########3 | 521/625 [05:48<01:03,  1.65it/s]
 84%|########3 | 522/625 [05:49<01:01,  1.68it/s]
 84%|########3 | 523/625 [05:50<01:36,  1.06it/s]
 84%|########3 | 524/625 [05:51<01:19,  1.27it/s]
 84%|########4 | 525/625 [05:51<01:09,  1.43it/s]INFO:root:Step: 9900. Epoch: 16/50. Iteration: 526/625. Cls loss: 676.921. Reg loss: 2.364. Seg loss: 0.464. Total loss: 679.748

 84%|########4 | 526/625 [05:52<01:01,  1.61it/s]
 84%|########4 | 527/625 [05:52<00:52,  1.85it/s]
 84%|########4 | 528/625 [05:53<00:46,  2.10it/s]
 85%|########4 | 529/625 [05:53<00:58,  1.65it/s]
 85%|########4 | 530/625 [05:54<00:59,  1.59it/s]
 85%|########4 | 531/625 [05:56<01:30,  1.04it/s]
 85%|########5 | 532/625 [05:56<01:11,  1.29it/s]
 85%|########5 | 533/625 [05:56<00:58,  1.57it/s]
 85%|########5 | 534/625 [05:57<00:49,  1.84it/s]
 86%|########5 | 535/625 [05:57<00:44,  2.01it/s]
 86%|########5 | 536/625 [05:58<00:43,  2.03it/s]
 86%|########5 | 537/625 [05:59<00:53,  1.63it/s]
 86%|########6 | 538/625 [05:59<00:58,  1.49it/s]
 86%|########6 | 539/625 [06:01<01:26,  1.01s/it]
 86%|########6 | 540/625 [06:02<01:10,  1.21it/s]
 87%|########6 | 541/625 [06:02<00:59,  1.41it/s]
 87%|########6 | 542/625 [06:02<00:48,  1.70it/s]
 87%|########6 | 543/625 [06:03<00:41,  1.99it/s]
 87%|########7 | 544/625 [06:03<00:36,  2.25it/s]
 87%|########7 | 545/625 [06:04<00:47,  1.67it/s]
 87%|########7 | 546/625 [06:04<00:45,  1.72it/s]
 88%|########7 | 547/625 [06:07<01:20,  1.03s/it]
 88%|########7 | 548/625 [06:07<01:04,  1.19it/s]
 88%|########7 | 549/625 [06:07<00:55,  1.38it/s]
 88%|########8 | 550/625 [06:08<00:48,  1.54it/s]
 88%|########8 | 551/625 [06:08<00:42,  1.72it/s]
 88%|########8 | 552/625 [06:09<00:37,  1.94it/s]
 88%|########8 | 553/625 [06:09<00:32,  2.20it/s]
 89%|########8 | 554/625 [06:10<00:43,  1.62it/s]
 89%|########8 | 555/625 [06:12<01:11,  1.01s/it]
 89%|########8 | 556/625 [06:12<00:57,  1.20it/s]
 89%|########9 | 557/625 [06:13<00:47,  1.44it/s]
 89%|########9 | 558/625 [06:13<00:40,  1.64it/s]
 89%|########9 | 559/625 [06:14<00:36,  1.79it/s]
 90%|########9 | 560/625 [06:14<00:34,  1.90it/s]
 90%|########9 | 561/625 [06:14<00:34,  1.88it/s]
 90%|########9 | 562/625 [06:15<00:35,  1.80it/s]
 90%|######### | 563/625 [06:17<00:58,  1.07it/s]
