nohup: ignoring input
INFO:root:
CUDNN VERSION: 8500
INFO:root:Loading train dataset
INFO:root:Avaliable images: 60000
INFO:root:Running on 10000 images
INFO:root:building database...
PID:  862387
  0%|          | 0/10000 [00:00<?, ?it/s]
  6%|5         | 552/10000 [00:00<00:01, 5513.60it/s]
 11%|#1        | 1104/10000 [00:00<00:01, 5432.87it/s]
 16%|#6        | 1648/10000 [00:00<00:01, 5425.13it/s]
 22%|##1       | 2191/10000 [00:00<00:01, 5384.74it/s]
 28%|##7       | 2758/10000 [00:00<00:01, 5486.04it/s]
 33%|###3      | 3325/10000 [00:00<00:01, 5546.29it/s]
 39%|###8      | 3880/10000 [00:00<00:01, 5497.77it/s]
 44%|####4     | 4430/10000 [00:00<00:01, 5456.23it/s]
 50%|####9     | 4981/10000 [00:00<00:00, 5470.69it/s]
 55%|#####5    | 5529/10000 [00:01<00:01, 4246.94it/s]
 61%|######1   | 6114/10000 [00:01<00:00, 4651.74it/s]
 67%|######6   | 6660/10000 [00:01<00:00, 4866.28it/s]
 72%|#######1  | 7198/10000 [00:01<00:00, 5005.35it/s]
 78%|#######7  | 7753/10000 [00:01<00:00, 5158.87it/s]
 83%|########3 | 8316/10000 [00:01<00:00, 5290.65it/s]
 89%|########8 | 8874/10000 [00:01<00:00, 5372.88it/s]
 95%|#########4| 9454/10000 [00:01<00:00, 5496.20it/s]
100%|##########| 10000/10000 [00:01<00:00, 5254.67it/s]
INFO:root:database build finish
INFO:root:Using MUNIT output from /mnt/raid/home/eyal_michaeli/git/imaginaire/logs/2023_0421_1405_28_ampO1_lower_LR/inference_cp_400k_style_std_1.5_on_new_10k/
INFO:root:Loading validation dataset
INFO:root:Avaliable images: 10000
INFO:root:Running on 3300 images
INFO:root:building database...
  0%|          | 0/3300 [00:00<?, ?it/s]
 17%|#6        | 552/3300 [00:00<00:00, 5519.31it/s]
 34%|###3      | 1106/3300 [00:00<00:00, 5520.91it/s]
 50%|#####     | 1659/3300 [00:00<00:00, 5220.58it/s]
 66%|######6   | 2194/3300 [00:00<00:00, 5266.39it/s]
 82%|########2 | 2722/3300 [00:00<00:00, 5230.04it/s]
 99%|#########9| 3272/3300 [00:00<00:00, 5316.72it/s]
100%|##########| 3300/3300 [00:00<00:00, 5314.23it/s]
INFO:root:database build finish
INFO:root:Not using MUNIT output
INFO:root:[Warning] Ignoring Error(s) in loading state_dict for HybridNetsBackbone:
	size mismatch for classifier.header.pointwise_conv.conv.weight: copying a param with shape torch.Size([9, 160, 1, 1]) from checkpoint, the shape in current model is torch.Size([36, 160, 1, 1]).
	size mismatch for classifier.header.pointwise_conv.conv.bias: copying a param with shape torch.Size([9]) from checkpoint, the shape in current model is torch.Size([36]).
INFO:root:[Warning] Don't panic if you see this, this might be because you load a pretrained weights with different number of classes. The rest of the weights should be loaded already.
INFO:root:[Info] Successfully!!!
INFO:root:Epoch 1/50
  0%|          | 0/625 [00:00<?, ?it/s]
  0%|          | 1/625 [00:20<3:33:36, 20.54s/it]
 35%|###4      | 218/625 [02:41<06:44,  1.01it/s]
 35%|###5      | 219/625 [02:41<05:26,  1.24it/s]
 35%|###5      | 220/625 [02:41<04:36,  1.47it/s]
 35%|###5      | 221/625 [02:42<03:57,  1.70it/s]
 36%|###5      | 222/625 [02:42<03:38,  1.85it/s]
 36%|###5      | 223/625 [02:42<03:15,  2.06it/s]
 36%|###5      | 224/625 [02:43<03:06,  2.15it/s]
 36%|###6      | 225/625 [02:46<07:58,  1.20s/it]
 36%|###6      | 226/625 [02:46<06:23,  1.04it/s]
 36%|###6      | 227/625 [02:47<05:14,  1.27it/s]
 36%|###6      | 228/625 [02:47<04:16,  1.55it/s]
 37%|###6      | 229/625 [02:47<03:41,  1.79it/s]
 37%|###6      | 230/625 [02:48<03:20,  1.97it/s]
 37%|###6      | 231/625 [02:48<03:02,  2.16it/s]
 37%|###7      | 232/625 [02:48<02:52,  2.28it/s]
 37%|###7      | 233/625 [02:51<07:41,  1.18s/it]
 37%|###7      | 234/625 [02:52<06:08,  1.06it/s]
 38%|###7      | 235/625 [02:52<05:03,  1.28it/s]
 38%|###7      | 236/625 [02:52<04:10,  1.55it/s]
 38%|###7      | 237/625 [02:53<03:32,  1.83it/s]
 38%|###8      | 238/625 [02:53<03:19,  1.94it/s]
 38%|###8      | 239/625 [02:54<03:09,  2.04it/s]
 38%|###8      | 240/625 [02:54<02:58,  2.16it/s]
 39%|###8      | 241/625 [02:57<07:30,  1.17s/it]
 39%|###8      | 242/625 [02:57<06:04,  1.05it/s]
 39%|###8      | 243/625 [02:58<05:02,  1.26it/s]
 39%|###9      | 244/625 [02:58<04:19,  1.47it/s]
 39%|###9      | 245/625 [02:58<03:43,  1.70it/s]
 39%|###9      | 246/625 [02:59<03:18,  1.91it/s]
 40%|###9      | 247/625 [02:59<03:01,  2.08it/s]
 40%|###9      | 248/625 [03:00<02:58,  2.12it/s]
 40%|###9      | 249/625 [03:03<07:21,  1.17s/it]
 40%|####      | 250/625 [03:03<05:51,  1.07it/s]
 40%|####      | 251/625 [03:03<04:45,  1.31it/s]
 40%|####      | 252/625 [03:04<03:56,  1.58it/s]
 40%|####      | 253/625 [03:04<03:26,  1.80it/s]
 41%|####      | 254/625 [03:04<03:04,  2.01it/s]
 41%|####      | 255/625 [03:05<02:52,  2.15it/s]
 41%|####      | 256/625 [03:05<02:44,  2.24it/s]
 41%|####1     | 257/625 [03:08<07:11,  1.17s/it]
 41%|####1     | 258/625 [03:08<05:43,  1.07it/s]
 41%|####1     | 259/625 [03:09<04:37,  1.32it/s]
 42%|####1     | 260/625 [03:09<03:53,  1.56it/s]
 42%|####1     | 261/625 [03:09<03:25,  1.77it/s]
 42%|####1     | 262/625 [03:10<03:03,  1.97it/s]
 42%|####2     | 263/625 [03:10<02:55,  2.06it/s]
 42%|####2     | 264/625 [03:11<02:46,  2.16it/s]
 42%|####2     | 265/625 [03:14<07:27,  1.24s/it]
 43%|####2     | 266/625 [03:14<05:46,  1.04it/s]
 43%|####2     | 267/625 [03:14<04:40,  1.28it/s]
 43%|####2     | 268/625 [03:15<04:03,  1.47it/s]
 43%|####3     | 269/625 [03:15<03:29,  1.70it/s]
 43%|####3     | 270/625 [03:16<03:07,  1.89it/s]
 43%|####3     | 271/625 [03:16<02:49,  2.08it/s]
 44%|####3     | 272/625 [03:16<02:37,  2.24it/s]
 44%|####3     | 273/625 [03:19<07:21,  1.25s/it]
 44%|####3     | 274/625 [03:20<05:51,  1.00s/it]
 44%|####4     | 275/625 [03:20<04:43,  1.23it/s]INFO:root:Step: 3400. Epoch: 6/50. Iteration: 276/625. Cls loss: 2047.422. Reg loss: 2.798. Seg loss: 0.736. Total loss: 2050.957

 44%|####4     | 276/625 [03:21<03:57,  1.47it/s]
 44%|####4     | 277/625 [03:21<03:28,  1.67it/s]
 44%|####4     | 278/625 [03:21<03:08,  1.85it/s]
 45%|####4     | 279/625 [03:22<02:52,  2.00it/s]
 45%|####4     | 280/625 [03:22<02:40,  2.15it/s]
 45%|####4     | 281/625 [03:25<06:54,  1.20s/it]
 45%|####5     | 282/625 [03:26<05:34,  1.03it/s]
 45%|####5     | 283/625 [03:26<04:34,  1.24it/s]
 45%|####5     | 284/625 [03:26<03:51,  1.47it/s]
 46%|####5     | 285/625 [03:27<03:13,  1.75it/s]
 46%|####5     | 286/625 [03:27<02:52,  1.97it/s]
 46%|####5     | 287/625 [03:27<02:39,  2.12it/s]
 46%|####6     | 288/625 [03:28<02:35,  2.16it/s]
 46%|####6     | 289/625 [03:31<06:45,  1.21s/it]
 46%|####6     | 290/625 [03:31<05:19,  1.05it/s]
 47%|####6     | 291/625 [03:32<04:13,  1.32it/s]
 47%|####6     | 292/625 [03:32<03:30,  1.58it/s]
 47%|####6     | 293/625 [03:32<03:02,  1.82it/s]
 47%|####7     | 294/625 [03:33<02:42,  2.04it/s]
 47%|####7     | 295/625 [03:33<02:25,  2.26it/s]
 47%|####7     | 296/625 [03:33<02:13,  2.46it/s]
 48%|####7     | 297/625 [03:37<07:00,  1.28s/it]
 48%|####7     | 298/625 [03:37<05:31,  1.01s/it]
 48%|####7     | 299/625 [03:37<04:25,  1.23it/s]
 48%|####8     | 300/625 [03:38<03:41,  1.47it/s]
 48%|####8     | 301/625 [03:38<03:04,  1.75it/s]
 48%|####8     | 302/625 [03:38<02:43,  1.98it/s]
 48%|####8     | 303/625 [03:39<02:37,  2.05it/s]
 49%|####8     | 304/625 [03:39<02:28,  2.16it/s]
 49%|####8     | 305/625 [03:42<06:36,  1.24s/it]
 49%|####8     | 306/625 [03:43<05:12,  1.02it/s]
 49%|####9     | 307/625 [03:43<04:20,  1.22it/s]
 49%|####9     | 308/625 [03:43<03:39,  1.44it/s]
 49%|####9     | 309/625 [03:44<03:10,  1.66it/s]
 50%|####9     | 310/625 [03:44<02:49,  1.85it/s]
 50%|####9     | 311/625 [03:45<02:30,  2.08it/s]
 50%|####9     | 312/625 [03:45<02:15,  2.30it/s]
 50%|#####     | 313/625 [03:48<05:58,  1.15s/it]
 50%|#####     | 314/625 [03:48<04:49,  1.07it/s]
 50%|#####     | 315/625 [03:49<03:58,  1.30it/s]
 51%|#####     | 316/625 [03:49<03:20,  1.54it/s]
 51%|#####     | 317/625 [03:49<02:53,  1.78it/s]
 51%|#####     | 318/625 [03:50<02:41,  1.91it/s]
 51%|#####1    | 319/625 [03:50<02:32,  2.00it/s]
 51%|#####1    | 320/625 [03:51<02:21,  2.16it/s]
 51%|#####1    | 321/625 [03:53<05:30,  1.09s/it]
 52%|#####1    | 322/625 [03:53<04:21,  1.16it/s]
 52%|#####1    | 323/625 [03:54<03:45,  1.34it/s]
 52%|#####1    | 324/625 [03:54<03:13,  1.55it/s]
 52%|#####2    | 325/625 [03:55<02:49,  1.77it/s]
 52%|#####2    | 326/625 [03:55<02:33,  1.95it/s]
 52%|#####2    | 327/625 [03:55<02:21,  2.11it/s]
 52%|#####2    | 328/625 [03:56<02:15,  2.19it/s]
 53%|#####2    | 329/625 [03:59<05:56,  1.20s/it]
 53%|#####2    | 330/625 [03:59<04:38,  1.06it/s]
 53%|#####2    | 331/625 [03:59<03:42,  1.32it/s]
 53%|#####3    | 332/625 [04:00<03:04,  1.59it/s]
 53%|#####3    | 333/625 [04:00<02:37,  1.85it/s]
 53%|#####3    | 334/625 [04:01<02:23,  2.03it/s]
 54%|#####3    | 335/625 [04:01<02:11,  2.21it/s]
 54%|#####3    | 336/625 [04:01<02:00,  2.39it/s]
 54%|#####3    | 337/625 [04:05<06:11,  1.29s/it]
 54%|#####4    | 338/625 [04:05<04:56,  1.03s/it]
 54%|#####4    | 339/625 [04:06<04:18,  1.11it/s]
 54%|#####4    | 340/625 [04:06<03:29,  1.36it/s]
 55%|#####4    | 341/625 [04:06<02:58,  1.59it/s]
 55%|#####4    | 342/625 [04:07<02:39,  1.78it/s]
 55%|#####4    | 343/625 [04:07<02:28,  1.90it/s]
 55%|#####5    | 344/625 [04:08<02:17,  2.04it/s]
 55%|#####5    | 345/625 [04:10<05:12,  1.12s/it]
 55%|#####5    | 346/625 [04:10<04:06,  1.13it/s]
 56%|#####5    | 347/625 [04:11<03:16,  1.41it/s]
 56%|#####5    | 348/625 [04:11<02:53,  1.59it/s]
 56%|#####5    | 349/625 [04:12<02:34,  1.79it/s]
 56%|#####6    | 350/625 [04:12<02:22,  1.93it/s]
 56%|#####6    | 351/625 [04:12<02:11,  2.08it/s]
 56%|#####6    | 352/625 [04:13<02:00,  2.26it/s]
 56%|#####6    | 353/625 [04:16<05:32,  1.22s/it]
 57%|#####6    | 354/625 [04:16<04:27,  1.01it/s]
 57%|#####6    | 355/625 [04:17<03:36,  1.25it/s]
 57%|#####6    | 356/625 [04:17<03:03,  1.47it/s]
 57%|#####7    | 357/625 [04:17<02:38,  1.70it/s]
 57%|#####7    | 358/625 [04:18<02:25,  1.83it/s]
 57%|#####7    | 359/625 [04:18<02:13,  1.99it/s]
 58%|#####7    | 360/625 [04:19<02:04,  2.13it/s]
 58%|#####7    | 361/625 [04:21<05:12,  1.18s/it]
 58%|#####7    | 362/625 [04:22<04:10,  1.05it/s]
 58%|#####8    | 363/625 [04:22<03:28,  1.26it/s]
 58%|#####8    | 364/625 [04:23<02:55,  1.48it/s]
 58%|#####8    | 365/625 [04:23<02:31,  1.72it/s]
 59%|#####8    | 366/625 [04:23<02:13,  1.94it/s]
 59%|#####8    | 367/625 [04:24<01:59,  2.16it/s]
 59%|#####8    | 368/625 [04:24<01:56,  2.21it/s]
 59%|#####9    | 369/625 [04:27<05:00,  1.17s/it]
 59%|#####9    | 370/625 [04:27<03:59,  1.06it/s]
 59%|#####9    | 371/625 [04:28<03:17,  1.28it/s]
 60%|#####9    | 372/625 [04:28<02:44,  1.54it/s]
 60%|#####9    | 373/625 [04:29<02:24,  1.74it/s]
 60%|#####9    | 374/625 [04:29<02:08,  1.95it/s]INFO:root:Saved checkpoint to: ./logs/onlybdd10k_FT_v0_bs_16_with_MUNIT_5_outputs/2023_0503_1044_13/checkpoints/hybridnets-d3_5_3500.pth

 60%|######    | 375/625 [04:30<02:20,  1.78it/s]INFO:root:Step: 3500. Epoch: 6/50. Iteration: 376/625. Cls loss: 929.031. Reg loss: 2.531. Seg loss: 1.287. Total loss: 932.849

 60%|######    | 376/625 [04:30<02:06,  1.96it/s]
 60%|######    | 377/625 [04:33<04:33,  1.10s/it]
 60%|######    | 378/625 [04:33<03:35,  1.15it/s]
 61%|######    | 379/625 [04:33<02:54,  1.41it/s]
 61%|######    | 380/625 [04:34<02:25,  1.69it/s]
 61%|######    | 381/625 [04:34<02:03,  1.97it/s]
 61%|######1   | 382/625 [04:34<01:48,  2.25it/s]
 61%|######1   | 383/625 [04:34<01:42,  2.37it/s]
 61%|######1   | 384/625 [04:35<01:38,  2.43it/s]
 62%|######1   | 385/625 [04:38<05:18,  1.33s/it]
 62%|######1   | 386/625 [04:39<04:08,  1.04s/it]
 62%|######1   | 387/625 [04:39<03:20,  1.19it/s]
 62%|######2   | 388/625 [04:40<02:51,  1.38it/s]
 62%|######2   | 389/625 [04:40<02:28,  1.59it/s]
 62%|######2   | 390/625 [04:40<02:11,  1.79it/s]
 63%|######2   | 391/625 [04:41<01:59,  1.95it/s]
 63%|######2   | 392/625 [04:41<01:49,  2.13it/s]
 63%|######2   | 393/625 [04:44<04:41,  1.22s/it]
 63%|######3   | 394/625 [04:44<03:41,  1.04it/s]
 63%|######3   | 395/625 [04:45<02:56,  1.30it/s]
 63%|######3   | 396/625 [04:45<02:24,  1.59it/s]
 64%|######3   | 397/625 [04:45<02:00,  1.89it/s]
 64%|######3   | 398/625 [04:46<01:44,  2.18it/s]
 64%|######3   | 399/625 [04:46<01:34,  2.40it/s]
 64%|######4   | 400/625 [04:46<01:27,  2.58it/s]
 64%|######4   | 401/625 [04:50<04:41,  1.26s/it]
 64%|######4   | 402/625 [04:50<03:35,  1.03it/s]
 64%|######4   | 403/625 [04:50<02:51,  1.29it/s]
 65%|######4   | 404/625 [04:51<02:22,  1.55it/s]
 65%|######4   | 405/625 [04:51<02:03,  1.78it/s]
 65%|######4   | 406/625 [04:51<01:48,  2.01it/s]
 65%|######5   | 407/625 [04:52<01:39,  2.20it/s]
 65%|######5   | 408/625 [04:52<01:30,  2.40it/s]
 65%|######5   | 409/625 [04:55<04:41,  1.30s/it]
 66%|######5   | 410/625 [04:56<03:42,  1.03s/it]
 66%|######5   | 411/625 [04:56<02:58,  1.20it/s]
 66%|######5   | 412/625 [04:56<02:28,  1.43it/s]
 66%|######6   | 413/625 [04:57<02:11,  1.62it/s]
 66%|######6   | 414/625 [04:57<01:57,  1.79it/s]
 66%|######6   | 415/625 [04:58<01:48,  1.93it/s]
 67%|######6   | 416/625 [04:58<01:39,  2.10it/s]
 67%|######6   | 417/625 [05:01<04:07,  1.19s/it]
 67%|######6   | 418/625 [05:01<03:19,  1.04it/s]
 67%|######7   | 419/625 [05:02<02:44,  1.25it/s]
 67%|######7   | 420/625 [05:02<02:19,  1.47it/s]
 67%|######7   | 421/625 [05:03<02:00,  1.70it/s]
 68%|######7   | 422/625 [05:03<01:46,  1.90it/s]
 68%|######7   | 423/625 [05:03<01:40,  2.01it/s]
 68%|######7   | 424/625 [05:04<01:33,  2.16it/s]
 68%|######8   | 425/625 [05:07<03:55,  1.18s/it]
 68%|######8   | 426/625 [05:07<03:06,  1.07it/s]
 68%|######8   | 427/625 [05:07<02:28,  1.33it/s]
 68%|######8   | 428/625 [05:08<02:04,  1.58it/s]
 69%|######8   | 429/625 [05:08<01:52,  1.74it/s]
 69%|######8   | 430/625 [05:09<01:43,  1.88it/s]
 69%|######8   | 431/625 [05:09<01:34,  2.06it/s]
 69%|######9   | 432/625 [05:09<01:26,  2.24it/s]
 69%|######9   | 433/625 [05:12<03:56,  1.23s/it]
 69%|######9   | 434/625 [05:13<03:05,  1.03it/s]
 70%|######9   | 435/625 [05:13<02:33,  1.24it/s]
 70%|######9   | 436/625 [05:14<02:08,  1.47it/s]
 70%|######9   | 437/625 [05:14<01:49,  1.71it/s]
 70%|#######   | 438/625 [05:14<01:39,  1.88it/s]
 70%|#######   | 439/625 [05:15<01:33,  2.00it/s]
 70%|#######   | 440/625 [05:15<01:28,  2.08it/s]
 71%|#######   | 441/625 [05:18<03:44,  1.22s/it]
 71%|#######   | 442/625 [05:18<02:56,  1.04it/s]
 71%|#######   | 443/625 [05:19<02:27,  1.23it/s]
 71%|#######1  | 444/625 [05:19<02:04,  1.45it/s]
 71%|#######1  | 445/625 [05:20<01:49,  1.65it/s]
 71%|#######1  | 446/625 [05:20<01:36,  1.86it/s]
 72%|#######1  | 447/625 [05:20<01:27,  2.04it/s]
 72%|#######1  | 448/625 [05:21<01:22,  2.14it/s]
 72%|#######1  | 449/625 [05:24<03:37,  1.24s/it]
 72%|#######2  | 450/625 [05:24<02:49,  1.03it/s]
 72%|#######2  | 451/625 [05:25<02:17,  1.27it/s]
 72%|#######2  | 452/625 [05:25<01:55,  1.50it/s]
 72%|#######2  | 453/625 [05:25<01:42,  1.68it/s]
 73%|#######2  | 454/625 [05:26<01:31,  1.86it/s]
 73%|#######2  | 455/625 [05:26<01:23,  2.03it/s]
 73%|#######2  | 456/625 [05:27<01:14,  2.25it/s]
 73%|#######3  | 457/625 [05:29<03:16,  1.17s/it]
 73%|#######3  | 458/625 [05:30<02:38,  1.05it/s]
 73%|#######3  | 459/625 [05:30<02:10,  1.27it/s]
 74%|#######3  | 460/625 [05:31<01:51,  1.48it/s]
 74%|#######3  | 461/625 [05:31<01:34,  1.73it/s]
 74%|#######3  | 462/625 [05:31<01:21,  2.00it/s]
 74%|#######4  | 463/625 [05:32<01:11,  2.25it/s]
 74%|#######4  | 464/625 [05:32<01:07,  2.40it/s]
 74%|#######4  | 465/625 [05:35<03:13,  1.21s/it]
 75%|#######4  | 466/625 [05:35<02:31,  1.05it/s]
 75%|#######4  | 467/625 [05:36<02:09,  1.22it/s]
 75%|#######4  | 468/625 [05:36<01:50,  1.43it/s]
 75%|#######5  | 469/625 [05:37<01:35,  1.63it/s]
 75%|#######5  | 470/625 [05:37<01:26,  1.80it/s]
 75%|#######5  | 471/625 [05:38<01:16,  2.02it/s]
 76%|#######5  | 472/625 [05:38<01:10,  2.16it/s]
 76%|#######5  | 473/625 [05:41<02:57,  1.17s/it]
 76%|#######5  | 474/625 [05:41<02:20,  1.08it/s]
 76%|#######6  | 475/625 [05:42<01:55,  1.30it/s]INFO:root:Step: 3600. Epoch: 6/50. Iteration: 476/625. Cls loss: 2278.974. Reg loss: 2.211. Seg loss: 1.067. Total loss: 2282.252

 76%|#######6  | 476/625 [2:16:58<97:49:32, 2363.58s/it]
 76%|#######6  | 477/625 [2:16:59<68:01:26, 1654.64s/it]
 76%|#######6  | 478/625 [2:16:59<47:17:58, 1158.36s/it]
 77%|#######6  | 479/625 [2:16:59<32:53:18, 810.95s/it] 
 77%|#######6  | 480/625 [2:17:00<22:52:07, 567.78s/it]
 77%|#######6  | 481/625 [2:17:00<15:54:10, 397.57s/it]
 77%|#######7  | 482/625 [2:17:01<11:03:34, 278.42s/it]
 77%|#######7  | 483/625 [2:17:01<7:41:32, 195.02s/it] 
 77%|#######7  | 484/625 [2:17:01<5:21:02, 136.61s/it]
 78%|#######7  | 485/625 [2:17:02<3:43:21, 95.72s/it] 
 78%|#######7  | 486/625 [2:17:02<2:35:28, 67.11s/it]
 78%|#######7  | 487/625 [2:17:03<1:48:22, 47.12s/it]
 78%|#######8  | 488/625 [2:17:03<1:15:37, 33.12s/it]
 78%|#######8  | 489/625 [2:17:03<52:48, 23.30s/it]  
 78%|#######8  | 490/625 [2:17:04<36:55, 16.41s/it]
 79%|#######8  | 491/625 [2:17:04<25:54, 11.60s/it]
 79%|#######8  | 492/625 [2:17:05<18:17,  8.25s/it]
 79%|#######8  | 493/625 [2:17:05<12:57,  5.89s/it]
 79%|#######9  | 494/625 [2:17:05<09:13,  4.22s/it]
 79%|#######9  | 495/625 [2:17:06<06:36,  3.05s/it]
 79%|#######9  | 496/625 [2:17:06<04:47,  2.23s/it]
 80%|#######9  | 497/625 [2:17:06<03:31,  1.65s/it]
 80%|#######9  | 498/625 [2:17:07<02:42,  1.28s/it]
 80%|#######9  | 499/625 [2:17:07<02:09,  1.03s/it]
 80%|########  | 500/625 [2:17:07<01:44,  1.19it/s]
 80%|########  | 501/625 [2:17:08<01:26,  1.44it/s]
 80%|########  | 502/625 [2:17:08<01:12,  1.69it/s]
 80%|########  | 503/625 [2:17:09<01:07,  1.82it/s]
 81%|########  | 504/625 [2:17:09<01:02,  1.93it/s]
 81%|########  | 505/625 [2:17:09<00:58,  2.05it/s]
 81%|########  | 506/625 [2:17:10<01:12,  1.64it/s]
 81%|########1 | 507/625 [2:17:11<01:29,  1.32it/s]
 81%|########1 | 508/625 [2:17:12<01:15,  1.56it/s]
 81%|########1 | 509/625 [2:17:12<01:03,  1.82it/s]
 82%|########1 | 510/625 [2:17:13<01:17,  1.48it/s]
 82%|########1 | 511/625 [2:17:14<01:08,  1.67it/s]
 82%|########1 | 512/625 [2:17:14<01:00,  1.86it/s]
 82%|########2 | 513/625 [2:17:14<00:56,  1.99it/s]
 82%|########2 | 514/625 [2:17:16<01:35,  1.16it/s]
 82%|########2 | 515/625 [2:17:17<01:42,  1.07it/s]
 83%|########2 | 516/625 [2:17:18<01:30,  1.21it/s]
 83%|########2 | 517/625 [2:17:18<01:14,  1.45it/s]
 83%|########2 | 518/625 [2:17:19<01:15,  1.41it/s]
 83%|########3 | 519/625 [2:17:19<01:05,  1.62it/s]
 83%|########3 | 520/625 [2:17:20<00:56,  1.85it/s]
 83%|########3 | 521/625 [2:17:20<00:51,  2.00it/s]
 84%|########3 | 522/625 [2:17:22<01:28,  1.17it/s]
 84%|########3 | 523/625 [2:17:23<01:32,  1.11it/s]
 84%|########3 | 524/625 [2:17:23<01:23,  1.21it/s]
 84%|########4 | 525/625 [2:17:24<01:09,  1.43it/s]
 84%|########4 | 526/625 [2:17:25<01:13,  1.35it/s]
 84%|########4 | 527/625 [2:17:25<01:03,  1.55it/s]
 84%|########4 | 528/625 [2:17:26<00:57,  1.70it/s]
 85%|########4 | 529/625 [2:17:26<00:51,  1.88it/s]
 85%|########4 | 530/625 [2:17:28<01:25,  1.11it/s]
 85%|########4 | 531/625 [2:17:28<01:14,  1.27it/s]
 85%|########5 | 532/625 [2:17:29<01:19,  1.17it/s]
 85%|########5 | 533/625 [2:17:30<01:07,  1.36it/s]
 85%|########5 | 534/625 [2:17:30<01:09,  1.32it/s]
 86%|########5 | 535/625 [2:17:31<00:56,  1.59it/s]
 86%|########5 | 536/625 [2:17:31<00:49,  1.80it/s]
 86%|########5 | 537/625 [2:17:32<00:43,  2.01it/s]
 86%|########6 | 538/625 [2:17:33<01:11,  1.21it/s]
 86%|########6 | 539/625 [2:17:34<01:11,  1.21it/s]
 86%|########6 | 540/625 [2:17:35<01:12,  1.17it/s]
 87%|########6 | 541/625 [2:17:35<01:02,  1.35it/s]
 87%|########6 | 542/625 [2:17:36<01:05,  1.26it/s]
 87%|########6 | 543/625 [2:17:37<00:54,  1.50it/s]
 87%|########7 | 544/625 [2:17:37<00:47,  1.71it/s]
 87%|########7 | 545/625 [2:17:37<00:42,  1.88it/s]
 87%|########7 | 546/625 [2:17:39<01:01,  1.29it/s]
 88%|########7 | 547/625 [2:17:40<00:59,  1.32it/s]
 88%|########7 | 548/625 [2:17:41<01:13,  1.05it/s]
 88%|########7 | 549/625 [2:17:41<01:00,  1.26it/s]
 88%|########8 | 550/625 [2:17:42<00:55,  1.34it/s]
 88%|########8 | 551/625 [2:17:42<00:47,  1.56it/s]
 88%|########8 | 552/625 [2:17:43<00:40,  1.80it/s]
 88%|########8 | 553/625 [2:17:43<00:36,  1.99it/s]
 89%|########8 | 554/625 [2:17:45<00:54,  1.30it/s]
 89%|########8 | 555/625 [2:17:45<00:52,  1.34it/s]
 89%|########8 | 556/625 [2:17:47<01:06,  1.04it/s]
 89%|########9 | 557/625 [2:17:47<00:53,  1.27it/s]
 89%|########9 | 558/625 [2:17:48<00:48,  1.37it/s]
 89%|########9 | 559/625 [2:17:48<00:43,  1.53it/s]
 90%|########9 | 560/625 [2:17:49<00:37,  1.75it/s]
 90%|########9 | 561/625 [2:17:49<00:32,  1.96it/s]
 90%|########9 | 562/625 [2:17:50<00:48,  1.31it/s]
 90%|######### | 563/625 [2:17:51<00:48,  1.28it/s]
 90%|######### | 564/625 [2:17:53<01:01,  1.00s/it]
 90%|######### | 565/625 [2:17:53<00:48,  1.23it/s]
 91%|######### | 566/625 [2:17:53<00:40,  1.47it/s]
 91%|######### | 567/625 [2:17:54<00:35,  1.64it/s]
 91%|######### | 568/625 [2:17:54<00:32,  1.77it/s]
 91%|#########1| 569/625 [2:17:55<00:29,  1.93it/s]
 91%|#########1| 570/625 [2:17:56<00:41,  1.32it/s]
 91%|#########1| 571/625 [2:17:57<00:40,  1.32it/s]
 92%|#########1| 572/625 [2:17:58<00:52,  1.00it/s]
 92%|#########1| 573/625 [2:17:59<00:42,  1.22it/s]
 92%|#########1| 574/625 [2:17:59<00:35,  1.45it/s]
 92%|#########2| 575/625 [2:17:59<00:29,  1.72it/s]INFO:root:Step: 3700. Epoch: 6/50. Iteration: 576/625. Cls loss: 985.040. Reg loss: 2.617. Seg loss: 0.955. Total loss: 988.612

 92%|#########2| 576/625 [2:18:00<00:25,  1.95it/s]
 92%|#########2| 577/625 [2:18:00<00:24,  1.97it/s]
 92%|#########2| 578/625 [2:18:01<00:33,  1.41it/s]
 93%|#########2| 579/625 [2:18:03<00:38,  1.21it/s]
 93%|#########2| 580/625 [2:18:04<00:46,  1.04s/it]
 93%|#########2| 581/625 [2:18:05<00:38,  1.16it/s]
 93%|#########3| 582/625 [2:18:05<00:32,  1.34it/s]
 93%|#########3| 583/625 [2:18:05<00:26,  1.58it/s]
 93%|#########3| 584/625 [2:18:06<00:22,  1.79it/s]
 94%|#########3| 585/625 [2:18:06<00:20,  1.92it/s]
 94%|#########3| 586/625 [2:18:07<00:25,  1.52it/s]
 94%|#########3| 587/625 [2:18:08<00:29,  1.31it/s]
 94%|#########4| 588/625 [2:18:10<00:36,  1.02it/s]
 94%|#########4| 589/625 [2:18:10<00:28,  1.25it/s]
 94%|#########4| 590/625 [2:18:11<00:26,  1.31it/s]
 95%|#########4| 591/625 [2:18:11<00:22,  1.53it/s]
 95%|#########4| 592/625 [2:18:11<00:18,  1.79it/s]
 95%|#########4| 593/625 [2:18:12<00:15,  2.00it/s]
 95%|#########5| 594/625 [2:18:13<00:20,  1.51it/s]
 95%|#########5| 595/625 [2:18:14<00:21,  1.37it/s]
