nohup: ignoring input
INFO:root:
CUDNN VERSION: 8500
INFO:root:Loading train dataset
INFO:root:Using paths list file: /mnt/raid/home/eyal_michaeli/datasets/bdd/file_paths_txt/10.0k.txt
INFO:root:Number of avaliable images: 10000
INFO:root:building database...
PID:  296652
  0%|          | 0/10000 [00:00<?, ?it/s]
  5%|5         | 530/10000 [00:00<00:01, 5291.17it/s]
 11%|#         | 1060/10000 [00:00<00:01, 5060.96it/s]
 16%|#5        | 1588/10000 [00:00<00:01, 5152.46it/s]
 21%|##1       | 2104/10000 [00:00<00:01, 4885.20it/s]
 26%|##5       | 2595/10000 [00:00<00:01, 4401.80it/s]
 31%|###1      | 3135/10000 [00:00<00:01, 4707.79it/s]
 37%|###6      | 3676/10000 [00:00<00:01, 4920.51it/s]
 42%|####2     | 4218/10000 [00:00<00:01, 5070.23it/s]
 47%|####7     | 4731/10000 [00:00<00:01, 4779.81it/s]
 52%|#####2    | 5216/10000 [00:01<00:01, 4483.73it/s]
 58%|#####7    | 5758/10000 [00:01<00:00, 4741.48it/s]
 63%|######2   | 6275/10000 [00:01<00:00, 4863.05it/s]
 68%|######8   | 6822/10000 [00:01<00:00, 5037.25it/s]
 73%|#######3  | 7331/10000 [00:01<00:00, 4393.53it/s]
 79%|#######8  | 7873/10000 [00:01<00:00, 4664.68it/s]
 84%|########4 | 8435/10000 [00:01<00:00, 4926.46it/s]
 89%|########9 | 8941/10000 [00:01<00:00, 4679.08it/s]
 95%|#########5| 9504/10000 [00:01<00:00, 4940.76it/s]
100%|##########| 10000/10000 [00:02<00:00, 4817.18it/s]
INFO:root:database build finish
INFO:root:Not using MUNIT output
INFO:root:Loading validation dataset
INFO:root:Number of avaliable images: 10000
WARNING:root:Using 3300 images
INFO:root:building database...
  0%|          | 0/3300 [00:00<?, ?it/s]
 14%|#4        | 475/3300 [00:00<00:00, 4745.35it/s]
 29%|##8       | 950/3300 [00:00<00:00, 4478.56it/s]
 42%|####2     | 1399/3300 [00:00<00:00, 3617.04it/s]
 54%|#####3    | 1776/3300 [00:00<00:00, 3653.91it/s]
 68%|######8   | 2247/3300 [00:00<00:00, 3995.91it/s]
 82%|########1 | 2702/3300 [00:00<00:00, 4170.49it/s]
 97%|#########6| 3193/3300 [00:00<00:00, 4400.35it/s]
100%|##########| 3300/3300 [00:00<00:00, 4188.85it/s]
INFO:root:database build finish
INFO:root:Not using MUNIT output
INFO:root:[Warning] Ignoring Error(s) in loading state_dict for HybridNetsBackbone:
	size mismatch for classifier.header.pointwise_conv.conv.weight: copying a param with shape torch.Size([9, 160, 1, 1]) from checkpoint, the shape in current model is torch.Size([36, 160, 1, 1]).
	size mismatch for classifier.header.pointwise_conv.conv.bias: copying a param with shape torch.Size([9]) from checkpoint, the shape in current model is torch.Size([36]).
INFO:root:[Warning] Don't panic if you see this, this might be because you load a pretrained weights with different number of classes. The rest of the weights should be loaded already.
INFO:root:[Info] Successfully!!!
INFO:root:Epoch 1/50
  0%|          | 0/625 [00:00<?, ?it/s]
  0%|          | 1/625 [00:27<4:43:05, 27.22s/it]
  0%|          | 2/625 [00:27<1:58:45, 11.44s/it]
  6%|6         | 39/625 [00:57<09:06,  1.07it/s]
  6%|6         | 40/625 [00:57<08:34,  1.14it/s]
  7%|6         | 41/625 [01:01<18:05,  1.86s/it]
  7%|6         | 42/625 [01:02<14:41,  1.51s/it]
  7%|6         | 43/625 [01:03<12:23,  1.28s/it]
  7%|7         | 44/625 [01:04<10:59,  1.14s/it]
  7%|7         | 45/625 [01:05<10:09,  1.05s/it]
  7%|7         | 46/625 [01:05<09:31,  1.01it/s]
  8%|7         | 47/625 [01:06<09:07,  1.06it/s]
  8%|7         | 48/625 [01:07<08:58,  1.07it/s]
  8%|7         | 49/625 [01:11<18:34,  1.94s/it]
  8%|8         | 50/625 [01:12<15:34,  1.63s/it]INFO:root:Step: 26300. Epoch: 43/50. Iteration: 51/625. Cls loss: 337.032. Reg loss: 2.047. Seg loss: 0.217. Total loss: 339.296

  8%|8         | 51/625 [01:13<13:26,  1.40s/it]
  8%|8         | 52/625 [01:14<11:46,  1.23s/it]
  8%|8         | 53/625 [01:15<10:29,  1.10s/it]
  9%|8         | 54/625 [01:16<09:28,  1.00it/s]
  9%|8         | 55/625 [01:16<08:41,  1.09it/s]
  9%|8         | 56/625 [01:17<08:23,  1.13it/s]
  9%|9         | 57/625 [01:21<17:18,  1.83s/it]
  9%|9         | 58/625 [01:22<14:33,  1.54s/it]
  9%|9         | 59/625 [01:23<12:19,  1.31s/it]
 10%|9         | 60/625 [01:24<11:01,  1.17s/it]
 10%|9         | 61/625 [01:24<09:37,  1.02s/it]
 10%|9         | 62/625 [01:25<08:55,  1.05it/s]
 10%|#         | 63/625 [01:26<08:29,  1.10it/s]
 10%|#         | 64/625 [01:27<08:05,  1.15it/s]
 10%|#         | 65/625 [01:30<16:20,  1.75s/it]
 11%|#         | 66/625 [01:31<13:50,  1.49s/it]
 11%|#         | 67/625 [01:32<11:41,  1.26s/it]
 11%|#         | 68/625 [01:33<10:14,  1.10s/it]
 11%|#1        | 69/625 [01:34<09:26,  1.02s/it]
 11%|#1        | 70/625 [01:35<08:57,  1.03it/s]
 11%|#1        | 71/625 [01:35<08:36,  1.07it/s]
 12%|#1        | 72/625 [01:36<08:16,  1.11it/s]
 12%|#1        | 73/625 [01:37<07:53,  1.17it/s]
 12%|#1        | 74/625 [01:38<07:43,  1.19it/s]
 12%|#2        | 75/625 [01:39<07:37,  1.20it/s]
 12%|#2        | 76/625 [01:39<07:42,  1.19it/s]
 12%|#2        | 77/625 [01:40<07:40,  1.19it/s]
 12%|#2        | 78/625 [01:41<07:29,  1.22it/s]
 13%|#2        | 79/625 [01:42<06:47,  1.34it/s]
 13%|#2        | 80/625 [01:42<07:05,  1.28it/s]
 13%|#2        | 81/625 [01:46<14:43,  1.62s/it]
 13%|#3        | 82/625 [01:47<12:36,  1.39s/it]
 13%|#3        | 83/625 [01:48<11:03,  1.22s/it]
 13%|#3        | 84/625 [01:49<10:04,  1.12s/it]
 14%|#3        | 85/625 [01:49<09:14,  1.03s/it]
 14%|#3        | 86/625 [01:50<08:45,  1.03it/s]
 14%|#3        | 87/625 [01:51<08:31,  1.05it/s]
 14%|#4        | 88/625 [01:52<08:15,  1.08it/s]
 14%|#4        | 89/625 [01:55<14:39,  1.64s/it]
 14%|#4        | 90/625 [01:56<12:31,  1.41s/it]
 15%|#4        | 91/625 [01:57<11:01,  1.24s/it]
 15%|#4        | 92/625 [01:58<09:47,  1.10s/it]
 15%|#4        | 93/625 [01:59<08:49,  1.00it/s]
 15%|#5        | 94/625 [01:59<08:26,  1.05it/s]
 15%|#5        | 95/625 [02:00<08:04,  1.09it/s]
 15%|#5        | 96/625 [02:01<07:50,  1.13it/s]
 16%|#5        | 97/625 [02:05<15:22,  1.75s/it]
 16%|#5        | 98/625 [02:06<12:40,  1.44s/it]
 16%|#5        | 99/625 [02:07<11:37,  1.33s/it]
 16%|#6        | 100/625 [02:07<10:23,  1.19s/it]
 16%|#6        | 101/625 [02:08<09:09,  1.05s/it]
 16%|#6        | 102/625 [02:09<08:26,  1.03it/s]
 16%|#6        | 103/625 [02:10<08:11,  1.06it/s]
 17%|#6        | 104/625 [02:11<07:57,  1.09it/s]
 17%|#6        | 105/625 [02:14<14:57,  1.73s/it]
 17%|#6        | 106/625 [02:15<12:40,  1.47s/it]
 17%|#7        | 107/625 [02:16<10:56,  1.27s/it]
 17%|#7        | 108/625 [02:17<09:53,  1.15s/it]
 17%|#7        | 109/625 [02:18<09:07,  1.06s/it]
 18%|#7        | 110/625 [02:18<08:17,  1.04it/s]
 18%|#7        | 111/625 [02:19<07:58,  1.07it/s]
 18%|#7        | 112/625 [02:20<07:29,  1.14it/s]
 18%|#8        | 113/625 [02:24<14:59,  1.76s/it]
 18%|#8        | 114/625 [02:25<12:28,  1.46s/it]
 18%|#8        | 115/625 [02:26<10:56,  1.29s/it]
 19%|#8        | 116/625 [02:26<09:55,  1.17s/it]
 19%|#8        | 117/625 [02:27<09:03,  1.07s/it]
 19%|#8        | 118/625 [02:28<08:32,  1.01s/it]
 19%|#9        | 119/625 [02:29<07:51,  1.07it/s]
 19%|#9        | 120/625 [02:30<07:39,  1.10it/s]
 19%|#9        | 121/625 [02:33<13:59,  1.66s/it]
 20%|#9        | 122/625 [02:34<11:55,  1.42s/it]
 20%|#9        | 123/625 [02:35<10:29,  1.25s/it]
 20%|#9        | 124/625 [02:36<09:28,  1.14s/it]
 20%|##        | 125/625 [02:37<08:50,  1.06s/it]
 20%|##        | 126/625 [02:37<07:57,  1.05it/s]
 20%|##        | 127/625 [02:38<07:20,  1.13it/s]
 20%|##        | 128/625 [02:39<06:34,  1.26it/s]
 21%|##        | 129/625 [02:43<14:34,  1.76s/it]
 21%|##        | 130/625 [02:44<12:14,  1.48s/it]
 21%|##        | 131/625 [02:44<10:23,  1.26s/it]
 21%|##1       | 132/625 [02:45<09:27,  1.15s/it]
 21%|##1       | 133/625 [02:46<08:19,  1.02s/it]
 21%|##1       | 134/625 [02:46<07:19,  1.12it/s]
 22%|##1       | 135/625 [02:47<06:58,  1.17it/s]
 22%|##1       | 136/625 [02:48<06:39,  1.22it/s]
 22%|##1       | 137/625 [02:52<15:21,  1.89s/it]
 22%|##2       | 138/625 [02:53<12:54,  1.59s/it]
 22%|##2       | 139/625 [02:54<10:58,  1.35s/it]
 22%|##2       | 140/625 [02:55<09:43,  1.20s/it]
 23%|##2       | 141/625 [02:56<08:55,  1.11s/it]
 23%|##2       | 142/625 [02:57<08:18,  1.03s/it]
 23%|##2       | 143/625 [02:57<07:52,  1.02it/s]
 23%|##3       | 144/625 [02:58<07:30,  1.07it/s]
 23%|##3       | 145/625 [03:02<13:34,  1.70s/it]
 23%|##3       | 146/625 [03:03<11:16,  1.41s/it]
 24%|##3       | 147/625 [03:03<09:42,  1.22s/it]
 24%|##3       | 148/625 [03:04<08:35,  1.08s/it]
 24%|##3       | 149/625 [03:05<08:01,  1.01s/it]
 24%|##4       | 150/625 [03:06<07:33,  1.05it/s]INFO:root:Step: 26400. Epoch: 43/50. Iteration: 151/625. Cls loss: 263.738. Reg loss: 2.416. Seg loss: 0.250. Total loss: 266.404

 24%|##4       | 151/625 [03:07<07:07,  1.11it/s]
 24%|##4       | 152/625 [03:07<06:42,  1.18it/s]
 24%|##4       | 153/625 [03:11<13:53,  1.77s/it]
 25%|##4       | 154/625 [03:12<11:46,  1.50s/it]
 25%|##4       | 155/625 [03:13<09:59,  1.28s/it]
 25%|##4       | 156/625 [03:14<08:56,  1.14s/it]
 25%|##5       | 157/625 [03:14<08:10,  1.05s/it]
 25%|##5       | 158/625 [03:15<07:42,  1.01it/s]
 25%|##5       | 159/625 [03:16<07:30,  1.03it/s]
 26%|##5       | 160/625 [03:17<07:14,  1.07it/s]
 26%|##5       | 161/625 [03:20<12:42,  1.64s/it]
 26%|##5       | 162/625 [03:21<10:42,  1.39s/it]
 26%|##6       | 163/625 [03:22<09:13,  1.20s/it]
 26%|##6       | 164/625 [03:23<08:08,  1.06s/it]
 26%|##6       | 165/625 [03:23<07:31,  1.02it/s]
 27%|##6       | 166/625 [03:24<07:18,  1.05it/s]
 27%|##6       | 167/625 [03:25<07:05,  1.08it/s]
 27%|##6       | 168/625 [03:26<06:57,  1.10it/s]
 27%|##7       | 169/625 [03:30<13:44,  1.81s/it]
 27%|##7       | 170/625 [03:31<11:35,  1.53s/it]
 27%|##7       | 171/625 [03:32<09:53,  1.31s/it]
 28%|##7       | 172/625 [03:32<08:43,  1.15s/it]
 28%|##7       | 173/625 [03:33<07:38,  1.02s/it]
 28%|##7       | 174/625 [03:34<07:02,  1.07it/s]
 28%|##8       | 175/625 [03:35<06:51,  1.09it/s]
 28%|##8       | 176/625 [03:36<06:29,  1.15it/s]
 28%|##8       | 177/625 [03:39<13:16,  1.78s/it]
 28%|##8       | 178/625 [03:40<11:01,  1.48s/it]
 29%|##8       | 179/625 [03:41<09:28,  1.27s/it]
 29%|##8       | 180/625 [03:42<08:23,  1.13s/it]
 29%|##8       | 181/625 [03:43<07:39,  1.03s/it]
 29%|##9       | 182/625 [03:43<07:08,  1.03it/s]
 29%|##9       | 183/625 [03:44<06:56,  1.06it/s]
 29%|##9       | 184/625 [03:45<06:50,  1.07it/s]
 30%|##9       | 185/625 [03:49<12:58,  1.77s/it]
 30%|##9       | 186/625 [03:50<10:50,  1.48s/it]
 30%|##9       | 187/625 [03:50<09:12,  1.26s/it]
 30%|###       | 188/625 [03:51<08:10,  1.12s/it]
 30%|###       | 189/625 [03:52<07:23,  1.02s/it]
 30%|###       | 190/625 [03:53<07:02,  1.03it/s]
 31%|###       | 191/625 [03:54<06:53,  1.05it/s]
 31%|###       | 192/625 [03:55<06:36,  1.09it/s]
 31%|###       | 193/625 [03:59<13:05,  1.82s/it]
 31%|###1      | 194/625 [03:59<10:43,  1.49s/it]
 31%|###1      | 195/625 [04:00<09:23,  1.31s/it]
 31%|###1      | 196/625 [04:01<08:22,  1.17s/it]
 32%|###1      | 197/625 [04:02<07:36,  1.07s/it]
 32%|###1      | 198/625 [04:03<07:04,  1.01it/s]
 32%|###1      | 199/625 [04:04<06:44,  1.05it/s]
 32%|###2      | 200/625 [04:04<06:32,  1.08it/s]
 32%|###2      | 201/625 [04:08<11:15,  1.59s/it]
 32%|###2      | 202/625 [04:08<09:33,  1.36s/it]
 32%|###2      | 203/625 [04:09<07:31,  1.07s/it]
 33%|###2      | 204/625 [04:09<06:07,  1.14it/s]
 33%|###2      | 205/625 [04:10<06:46,  1.03it/s]
 33%|###2      | 206/625 [04:11<05:36,  1.25it/s]
 33%|###3      | 207/625 [04:11<04:39,  1.50it/s]
 33%|###3      | 208/625 [04:12<04:02,  1.72it/s]
 33%|###3      | 209/625 [04:17<14:17,  2.06s/it]
 34%|###3      | 210/625 [04:18<11:31,  1.67s/it]
 34%|###3      | 211/625 [04:18<09:01,  1.31s/it]
 34%|###3      | 212/625 [04:19<07:15,  1.05s/it]
 34%|###4      | 213/625 [04:20<07:34,  1.10s/it]
 34%|###4      | 214/625 [04:20<06:13,  1.10it/s]
 34%|###4      | 215/625 [04:21<05:13,  1.31it/s]
 35%|###4      | 216/625 [04:21<04:23,  1.55it/s]
 35%|###4      | 217/625 [04:27<14:25,  2.12s/it]
 35%|###4      | 218/625 [04:27<10:55,  1.61s/it]
 35%|###5      | 219/625 [04:28<08:23,  1.24s/it]
 35%|###5      | 220/625 [04:28<06:35,  1.02it/s]
 35%|###5      | 221/625 [04:29<07:46,  1.15s/it]
 36%|###5      | 222/625 [04:30<06:10,  1.09it/s]
 36%|###5      | 223/625 [04:30<05:05,  1.32it/s]
 36%|###5      | 224/625 [04:31<04:28,  1.50it/s]
 36%|###6      | 225/625 [04:36<13:38,  2.05s/it]
 36%|###6      | 226/625 [04:37<11:11,  1.68s/it]
 36%|###6      | 227/625 [04:37<08:39,  1.31s/it]
 36%|###6      | 228/625 [04:38<06:46,  1.02s/it]
 37%|###6      | 229/625 [04:39<08:28,  1.28s/it]
 37%|###6      | 230/625 [04:40<06:39,  1.01s/it]
 37%|###6      | 231/625 [04:40<05:17,  1.24it/s]
 37%|###7      | 232/625 [04:41<04:26,  1.47it/s]
 37%|###7      | 233/625 [04:45<12:17,  1.88s/it]
 37%|###7      | 234/625 [04:46<10:06,  1.55s/it]
 38%|###7      | 235/625 [04:46<07:48,  1.20s/it]
 38%|###7      | 236/625 [04:47<06:19,  1.02it/s]
 38%|###7      | 237/625 [04:49<09:11,  1.42s/it]
 38%|###8      | 238/625 [04:50<07:14,  1.12s/it]
 38%|###8      | 239/625 [04:50<05:49,  1.10it/s]
 38%|###8      | 240/625 [04:51<04:48,  1.33it/s]
 39%|###8      | 241/625 [04:55<11:14,  1.76s/it]
 39%|###8      | 242/625 [04:55<09:21,  1.47s/it]
 39%|###8      | 243/625 [04:56<07:15,  1.14s/it]
 39%|###9      | 244/625 [04:56<05:48,  1.09it/s]
 39%|###9      | 245/625 [04:59<08:46,  1.39s/it]
 39%|###9      | 246/625 [04:59<06:55,  1.10s/it]
 40%|###9      | 247/625 [05:00<05:41,  1.11it/s]
 40%|###9      | 248/625 [05:00<04:54,  1.28it/s]
 40%|###9      | 249/625 [05:04<11:20,  1.81s/it]INFO:root:Saved checkpoint to: ./logs/onlybdd10k_FT_v0_bs_16_repeat/2023_0504_2225_47/checkpoints/hybridnets-d3_42_26500.pth

 40%|####      | 250/625 [05:05<09:02,  1.45s/it]INFO:root:Step: 26500. Epoch: 43/50. Iteration: 251/625. Cls loss: 160.574. Reg loss: 2.660. Seg loss: 0.238. Total loss: 163.473

 40%|####      | 251/625 [05:05<06:59,  1.12s/it]
 40%|####      | 252/625 [05:06<05:40,  1.10it/s]
 40%|####      | 253/625 [05:08<09:18,  1.50s/it]
 41%|####      | 254/625 [05:09<07:11,  1.16s/it]
 41%|####      | 255/625 [05:09<05:48,  1.06it/s]
 41%|####      | 256/625 [05:10<04:57,  1.24it/s]
 41%|####1     | 257/625 [05:14<10:56,  1.78s/it]
 41%|####1     | 258/625 [05:14<08:22,  1.37s/it]
 41%|####1     | 259/625 [05:15<06:28,  1.06s/it]
 42%|####1     | 260/625 [05:15<05:09,  1.18it/s]
 42%|####1     | 261/625 [05:18<08:37,  1.42s/it]
 42%|####1     | 262/625 [05:18<06:53,  1.14s/it]
 42%|####2     | 263/625 [05:19<05:31,  1.09it/s]
 42%|####2     | 264/625 [05:19<04:33,  1.32it/s]
 42%|####2     | 265/625 [05:23<09:32,  1.59s/it]
 43%|####2     | 266/625 [05:23<07:24,  1.24s/it]
 43%|####2     | 267/625 [05:23<05:51,  1.02it/s]
 43%|####2     | 268/625 [05:24<04:51,  1.22it/s]
 43%|####3     | 269/625 [05:25<04:50,  1.22it/s]
 43%|####3     | 270/625 [05:25<03:55,  1.51it/s]
 43%|####3     | 271/625 [05:25<03:16,  1.81it/s]
 44%|####3     | 272/625 [05:25<02:48,  2.09it/s]
 44%|####3     | 273/625 [05:30<09:40,  1.65s/it]
 44%|####3     | 274/625 [05:30<07:36,  1.30s/it]
 44%|####4     | 275/625 [05:31<06:02,  1.04s/it]
 44%|####4     | 276/625 [05:31<04:47,  1.21it/s]
 44%|####4     | 277/625 [05:33<07:01,  1.21s/it]
 44%|####4     | 278/625 [05:34<05:29,  1.05it/s]
 45%|####4     | 279/625 [05:34<04:30,  1.28it/s]
 45%|####4     | 280/625 [05:34<03:59,  1.44it/s]
 45%|####4     | 281/625 [05:40<11:54,  2.08s/it]
 45%|####5     | 282/625 [05:40<08:57,  1.57s/it]
 45%|####5     | 283/625 [05:41<07:04,  1.24s/it]
 45%|####5     | 284/625 [05:41<05:37,  1.01it/s]
 46%|####5     | 285/625 [05:43<07:19,  1.29s/it]
 46%|####5     | 286/625 [05:43<05:44,  1.02s/it]
 46%|####5     | 287/625 [05:44<04:38,  1.21it/s]
 46%|####6     | 288/625 [05:44<04:01,  1.39it/s]
 46%|####6     | 289/625 [05:50<11:51,  2.12s/it]
 46%|####6     | 290/625 [05:50<08:56,  1.60s/it]
 47%|####6     | 291/625 [05:50<07:00,  1.26s/it]
 47%|####6     | 292/625 [05:51<05:39,  1.02s/it]
 47%|####6     | 293/625 [05:53<07:36,  1.38s/it]
 47%|####7     | 294/625 [05:53<05:56,  1.08s/it]
 47%|####7     | 295/625 [05:54<04:47,  1.15it/s]
 47%|####7     | 296/625 [05:54<04:04,  1.35it/s]
 48%|####7     | 297/625 [05:59<11:11,  2.05s/it]
 48%|####7     | 298/625 [06:00<08:19,  1.53s/it]
 48%|####7     | 299/625 [06:00<06:22,  1.17s/it]
 48%|####8     | 300/625 [06:00<05:09,  1.05it/s]
 48%|####8     | 301/625 [06:04<08:29,  1.57s/it]
 48%|####8     | 302/625 [06:04<06:31,  1.21s/it]
 48%|####8     | 303/625 [06:04<05:10,  1.04it/s]
 49%|####8     | 304/625 [06:05<04:23,  1.22it/s]
 49%|####8     | 305/625 [06:09<10:28,  1.96s/it]
 49%|####8     | 306/625 [06:10<07:55,  1.49s/it]
 49%|####9     | 307/625 [06:10<06:07,  1.16s/it]
 49%|####9     | 308/625 [06:11<04:59,  1.06it/s]
 49%|####9     | 309/625 [06:14<08:07,  1.54s/it]
 50%|####9     | 310/625 [06:14<06:15,  1.19s/it]
 50%|####9     | 311/625 [06:14<04:59,  1.05it/s]
 50%|####9     | 312/625 [06:15<04:14,  1.23it/s]
 50%|#####     | 313/625 [06:19<09:38,  1.85s/it]
 50%|#####     | 314/625 [06:20<07:26,  1.44s/it]
 50%|#####     | 315/625 [06:20<05:44,  1.11s/it]
 51%|#####     | 316/625 [06:20<04:30,  1.14it/s]
 51%|#####     | 317/625 [06:24<08:32,  1.67s/it]
 51%|#####     | 318/625 [06:24<06:28,  1.27s/it]
 51%|#####1    | 319/625 [06:24<05:06,  1.00s/it]
 51%|#####1    | 320/625 [06:25<04:17,  1.18it/s]
 51%|#####1    | 321/625 [06:29<09:09,  1.81s/it]
 52%|#####1    | 322/625 [06:29<07:02,  1.39s/it]
 52%|#####1    | 323/625 [06:30<05:29,  1.09s/it]
 52%|#####1    | 324/625 [06:30<04:25,  1.13it/s]
 52%|#####2    | 325/625 [06:34<08:14,  1.65s/it]
 52%|#####2    | 326/625 [06:34<06:12,  1.25s/it]
 52%|#####2    | 327/625 [06:34<04:46,  1.04it/s]
 52%|#####2    | 328/625 [06:35<03:47,  1.31it/s]
 53%|#####2    | 329/625 [06:39<08:46,  1.78s/it]
 53%|#####2    | 330/625 [06:39<06:47,  1.38s/it]
 53%|#####2    | 331/625 [06:40<05:26,  1.11s/it]
 53%|#####3    | 332/625 [06:40<04:22,  1.12it/s]
 53%|#####3    | 333/625 [06:44<08:23,  1.73s/it]
 53%|#####3    | 334/625 [06:44<06:26,  1.33s/it]
 54%|#####3    | 335/625 [06:44<05:04,  1.05s/it]
 54%|#####3    | 336/625 [06:45<04:08,  1.16it/s]
 54%|#####3    | 337/625 [06:49<08:07,  1.69s/it]
 54%|#####4    | 338/625 [06:49<06:14,  1.31s/it]
 54%|#####4    | 339/625 [06:49<04:58,  1.04s/it]
 54%|#####4    | 340/625 [06:50<04:02,  1.18it/s]
 55%|#####4    | 341/625 [06:53<07:52,  1.66s/it]
 55%|#####4    | 342/625 [06:54<06:01,  1.28s/it]
 55%|#####4    | 343/625 [06:54<04:40,  1.01it/s]
 55%|#####5    | 344/625 [06:54<03:43,  1.26it/s]
 55%|#####5    | 345/625 [06:58<08:15,  1.77s/it]
 55%|#####5    | 346/625 [06:59<06:19,  1.36s/it]
 56%|#####5    | 347/625 [06:59<04:59,  1.08s/it]
 56%|#####5    | 348/625 [07:00<04:11,  1.10it/s]
 56%|#####5    | 349/625 [07:03<07:35,  1.65s/it]
 56%|#####6    | 350/625 [07:04<05:55,  1.29s/it]INFO:root:Step: 26600. Epoch: 43/50. Iteration: 351/625. Cls loss: 220.830. Reg loss: 2.342. Seg loss: 0.311. Total loss: 223.483

 56%|#####6    | 351/625 [07:04<04:42,  1.03s/it]
 56%|#####6    | 352/625 [07:04<03:44,  1.22it/s]
 56%|#####6    | 353/625 [07:08<08:00,  1.77s/it]
 57%|#####6    | 354/625 [07:09<06:02,  1.34s/it]
 57%|#####6    | 355/625 [07:09<04:39,  1.03s/it]
 57%|#####6    | 356/625 [07:09<03:41,  1.21it/s]
 57%|#####7    | 357/625 [07:13<07:54,  1.77s/it]
 57%|#####7    | 358/625 [07:14<06:05,  1.37s/it]
 57%|#####7    | 359/625 [07:14<04:53,  1.10s/it]
 58%|#####7    | 360/625 [07:15<03:56,  1.12it/s]
 58%|#####7    | 361/625 [07:19<08:01,  1.82s/it]
 58%|#####7    | 362/625 [07:19<06:04,  1.39s/it]
 58%|#####8    | 363/625 [07:19<04:43,  1.08s/it]
 58%|#####8    | 364/625 [07:20<03:51,  1.13it/s]
 58%|#####8    | 365/625 [07:23<06:57,  1.61s/it]
 59%|#####8    | 366/625 [07:23<05:20,  1.24s/it]
 59%|#####8    | 367/625 [07:24<04:16,  1.01it/s]
 59%|#####8    | 368/625 [07:24<03:37,  1.18it/s]
 59%|#####9    | 369/625 [07:28<07:44,  1.81s/it]
 59%|#####9    | 370/625 [07:29<05:52,  1.38s/it]
 59%|#####9    | 371/625 [07:29<04:32,  1.07s/it]
 60%|#####9    | 372/625 [07:30<03:38,  1.16it/s]
 60%|#####9    | 373/625 [07:33<06:52,  1.64s/it]
 60%|#####9    | 374/625 [07:33<05:16,  1.26s/it]
 60%|######    | 375/625 [07:34<04:09,  1.00it/s]
 60%|######    | 376/625 [07:34<03:29,  1.19it/s]
 60%|######    | 377/625 [07:38<07:42,  1.87s/it]
 60%|######    | 378/625 [07:39<05:51,  1.42s/it]
 61%|######    | 379/625 [07:39<04:30,  1.10s/it]
 61%|######    | 380/625 [07:40<03:46,  1.08it/s]
 61%|######    | 381/625 [07:43<06:37,  1.63s/it]
 61%|######1   | 382/625 [07:43<05:01,  1.24s/it]
 61%|######1   | 383/625 [07:44<03:54,  1.03it/s]
 61%|######1   | 384/625 [07:44<03:08,  1.28it/s]
 62%|######1   | 385/625 [07:48<07:06,  1.78s/it]
 62%|######1   | 386/625 [07:49<05:29,  1.38s/it]
 62%|######1   | 387/625 [07:49<04:20,  1.09s/it]
 62%|######2   | 388/625 [07:49<03:27,  1.14it/s]
 62%|######2   | 389/625 [07:53<06:35,  1.68s/it]
 62%|######2   | 390/625 [07:53<05:03,  1.29s/it]
 63%|######2   | 391/625 [07:54<03:54,  1.00s/it]
 63%|######2   | 392/625 [07:54<03:10,  1.22it/s]
 63%|######2   | 393/625 [07:58<06:58,  1.80s/it]
 63%|######3   | 394/625 [07:59<05:22,  1.40s/it]
 63%|######3   | 395/625 [07:59<04:18,  1.12s/it]
 63%|######3   | 396/625 [07:59<03:26,  1.11it/s]
 64%|######3   | 397/625 [08:03<06:08,  1.62s/it]
 64%|######3   | 398/625 [08:03<04:46,  1.26s/it]
 64%|######3   | 399/625 [08:04<03:46,  1.00s/it]
 64%|######4   | 400/625 [08:04<03:02,  1.23it/s]
 64%|######4   | 401/625 [08:08<06:51,  1.83s/it]
 64%|######4   | 402/625 [08:08<05:11,  1.39s/it]
 64%|######4   | 403/625 [08:09<04:10,  1.13s/it]
 65%|######4   | 404/625 [08:09<03:22,  1.09it/s]
 65%|######4   | 405/625 [08:13<05:57,  1.62s/it]
 65%|######4   | 406/625 [08:13<04:40,  1.28s/it]
 65%|######5   | 407/625 [08:14<03:40,  1.01s/it]
 65%|######5   | 408/625 [08:14<02:58,  1.21it/s]
 65%|######5   | 409/625 [08:18<06:25,  1.79s/it]
 66%|######5   | 410/625 [08:18<04:50,  1.35s/it]
 66%|######5   | 411/625 [08:19<03:44,  1.05s/it]
 66%|######5   | 412/625 [08:19<02:57,  1.20it/s]
 66%|######6   | 413/625 [08:23<06:05,  1.72s/it]
 66%|######6   | 414/625 [08:23<04:46,  1.36s/it]
 66%|######6   | 415/625 [08:24<03:46,  1.08s/it]
 67%|######6   | 416/625 [08:24<02:59,  1.16it/s]
 67%|######6   | 417/625 [08:28<06:13,  1.80s/it]
 67%|######6   | 418/625 [08:28<04:44,  1.38s/it]
 67%|######7   | 419/625 [08:29<03:43,  1.09s/it]
 67%|######7   | 420/625 [08:29<03:03,  1.12it/s]
 67%|######7   | 421/625 [08:33<05:38,  1.66s/it]
 68%|######7   | 422/625 [08:33<04:24,  1.30s/it]
 68%|######7   | 423/625 [08:34<03:31,  1.04s/it]
 68%|######7   | 424/625 [08:34<02:49,  1.19it/s]
 68%|######8   | 425/625 [08:38<05:46,  1.73s/it]
 68%|######8   | 426/625 [08:38<04:24,  1.33s/it]
