nohup: ignoring input
INFO:root:
CUDNN VERSION: 8500
INFO:root:Avaliable images: 70000
INFO:root:Running on 10000 images
INFO:root:building database...
  0%|          | 0/10000 [00:00<?, ?it/s]
Step: 2407. Epoch: 3/50. Iteration: 533/625. Cls loss: 0.210. Reg loss: 2.454. Seg loss: 0.652. Total loss: 3.316:  85%|########5 | 533/625 [04:53<00:39,  2.34it/s]
Step: 2408. Epoch: 3/50. Iteration: 534/625. Cls loss: 0.228. Reg loss: 2.528. Seg loss: 0.579. Total loss: 3.335:  85%|########5 | 533/625 [04:54<00:39,  2.34it/s]
Step: 2408. Epoch: 3/50. Iteration: 534/625. Cls loss: 0.228. Reg loss: 2.528. Seg loss: 0.579. Total loss: 3.335:  85%|########5 | 534/625 [04:54<00:34,  2.63it/s]
Step: 2409. Epoch: 3/50. Iteration: 535/625. Cls loss: 0.211. Reg loss: 2.513. Seg loss: 0.707. Total loss: 3.431:  85%|########5 | 534/625 [04:54<00:34,  2.63it/s]
Step: 2409. Epoch: 3/50. Iteration: 535/625. Cls loss: 0.211. Reg loss: 2.513. Seg loss: 0.707. Total loss: 3.431:  86%|########5 | 535/625 [04:54<00:31,  2.88it/s]
Step: 2410. Epoch: 3/50. Iteration: 536/625. Cls loss: 0.188. Reg loss: 2.141. Seg loss: 0.498. Total loss: 2.827:  86%|########5 | 535/625 [04:54<00:31,  2.88it/s]
Step: 2410. Epoch: 3/50. Iteration: 536/625. Cls loss: 0.188. Reg loss: 2.141. Seg loss: 0.498. Total loss: 2.827:  86%|########5 | 536/625 [04:54<00:28,  3.07it/s]
Step: 2411. Epoch: 3/50. Iteration: 537/625. Cls loss: 0.225. Reg loss: 2.694. Seg loss: 0.695. Total loss: 3.614:  86%|########5 | 536/625 [04:57<00:28,  3.07it/s]
Step: 2411. Epoch: 3/50. Iteration: 537/625. Cls loss: 0.225. Reg loss: 2.694. Seg loss: 0.695. Total loss: 3.614:  86%|########5 | 537/625 [04:57<01:22,  1.07it/s]
Step: 2412. Epoch: 3/50. Iteration: 538/625. Cls loss: 0.240. Reg loss: 2.736. Seg loss: 0.811. Total loss: 3.787:  86%|########5 | 537/625 [04:57<01:22,  1.07it/s]
Step: 2412. Epoch: 3/50. Iteration: 538/625. Cls loss: 0.240. Reg loss: 2.736. Seg loss: 0.811. Total loss: 3.787:  86%|########6 | 538/625 [04:57<01:04,  1.34it/s]
Step: 2413. Epoch: 3/50. Iteration: 539/625. Cls loss: 0.171. Reg loss: 1.956. Seg loss: 0.746. Total loss: 2.873:  86%|########6 | 538/625 [04:57<01:04,  1.34it/s]
Step: 2413. Epoch: 3/50. Iteration: 539/625. Cls loss: 0.171. Reg loss: 1.956. Seg loss: 0.746. Total loss: 2.873:  86%|########6 | 539/625 [04:57<00:52,  1.64it/s]
Step: 2414. Epoch: 3/50. Iteration: 540/625. Cls loss: 0.200. Reg loss: 3.196. Seg loss: 0.852. Total loss: 4.248:  86%|########6 | 539/625 [04:58<00:52,  1.64it/s]
Step: 2414. Epoch: 3/50. Iteration: 540/625. Cls loss: 0.200. Reg loss: 3.196. Seg loss: 0.852. Total loss: 4.248:  86%|########6 | 540/625 [04:58<00:43,  1.95it/s]
Step: 2415. Epoch: 3/50. Iteration: 541/625. Cls loss: 0.175. Reg loss: 2.002. Seg loss: 0.563. Total loss: 2.741:  86%|########6 | 540/625 [04:58<00:43,  1.95it/s]
Step: 2415. Epoch: 3/50. Iteration: 541/625. Cls loss: 0.175. Reg loss: 2.002. Seg loss: 0.563. Total loss: 2.741:  87%|########6 | 541/625 [04:58<00:37,  2.23it/s]
Step: 2416. Epoch: 3/50. Iteration: 542/625. Cls loss: 0.232. Reg loss: 2.626. Seg loss: 0.657. Total loss: 3.515:  87%|########6 | 541/625 [04:58<00:37,  2.23it/s]
Step: 2416. Epoch: 3/50. Iteration: 542/625. Cls loss: 0.232. Reg loss: 2.626. Seg loss: 0.657. Total loss: 3.515:  87%|########6 | 542/625 [04:58<00:33,  2.49it/s]
Step: 2417. Epoch: 3/50. Iteration: 543/625. Cls loss: 0.191. Reg loss: 2.060. Seg loss: 0.580. Total loss: 2.831:  87%|########6 | 542/625 [04:58<00:33,  2.49it/s]
Step: 2417. Epoch: 3/50. Iteration: 543/625. Cls loss: 0.191. Reg loss: 2.060. Seg loss: 0.580. Total loss: 2.831:  87%|########6 | 543/625 [04:58<00:30,  2.69it/s]
Step: 2418. Epoch: 3/50. Iteration: 544/625. Cls loss: 0.255. Reg loss: 2.949. Seg loss: 0.811. Total loss: 4.015:  87%|########6 | 543/625 [04:59<00:30,  2.69it/s]
Step: 2418. Epoch: 3/50. Iteration: 544/625. Cls loss: 0.255. Reg loss: 2.949. Seg loss: 0.811. Total loss: 4.015:  87%|########7 | 544/625 [04:59<00:28,  2.85it/s]
Step: 2419. Epoch: 3/50. Iteration: 545/625. Cls loss: 0.199. Reg loss: 2.223. Seg loss: 0.693. Total loss: 3.114:  87%|########7 | 544/625 [05:01<00:28,  2.85it/s]
Step: 2419. Epoch: 3/50. Iteration: 545/625. Cls loss: 0.199. Reg loss: 2.223. Seg loss: 0.693. Total loss: 3.114:  87%|########7 | 545/625 [05:01<01:12,  1.10it/s]
Step: 2420. Epoch: 3/50. Iteration: 546/625. Cls loss: 0.202. Reg loss: 2.180. Seg loss: 0.931. Total loss: 3.313:  87%|########7 | 545/625 [05:01<01:12,  1.10it/s]
Step: 2420. Epoch: 3/50. Iteration: 546/625. Cls loss: 0.202. Reg loss: 2.180. Seg loss: 0.931. Total loss: 3.313:  87%|########7 | 546/625 [05:01<00:57,  1.38it/s]
Step: 2421. Epoch: 3/50. Iteration: 547/625. Cls loss: 0.197. Reg loss: 1.955. Seg loss: 0.682. Total loss: 2.835:  87%|########7 | 546/625 [05:02<00:57,  1.38it/s]
Step: 2421. Epoch: 3/50. Iteration: 547/625. Cls loss: 0.197. Reg loss: 1.955. Seg loss: 0.682. Total loss: 2.835:  88%|########7 | 547/625 [05:02<00:46,  1.67it/s]
Step: 2422. Epoch: 3/50. Iteration: 548/625. Cls loss: 0.205. Reg loss: 2.725. Seg loss: 0.744. Total loss: 3.673:  88%|########7 | 547/625 [05:02<00:46,  1.67it/s]
Step: 2422. Epoch: 3/50. Iteration: 548/625. Cls loss: 0.205. Reg loss: 2.725. Seg loss: 0.744. Total loss: 3.673:  88%|########7 | 548/625 [05:02<00:38,  1.98it/s]
Step: 2423. Epoch: 3/50. Iteration: 549/625. Cls loss: 0.200. Reg loss: 1.952. Seg loss: 0.570. Total loss: 2.722:  88%|########7 | 548/625 [05:02<00:38,  1.98it/s]
Step: 2423. Epoch: 3/50. Iteration: 549/625. Cls loss: 0.200. Reg loss: 1.952. Seg loss: 0.570. Total loss: 2.722:  88%|########7 | 549/625 [05:02<00:33,  2.26it/s]
Step: 2424. Epoch: 3/50. Iteration: 550/625. Cls loss: 0.193. Reg loss: 2.333. Seg loss: 0.945. Total loss: 3.471:  88%|########7 | 549/625 [05:02<00:33,  2.26it/s]
Step: 2424. Epoch: 3/50. Iteration: 550/625. Cls loss: 0.193. Reg loss: 2.333. Seg loss: 0.945. Total loss: 3.471:  88%|########8 | 550/625 [05:02<00:29,  2.51it/s]
Step: 2425. Epoch: 3/50. Iteration: 551/625. Cls loss: 0.195. Reg loss: 2.098. Seg loss: 0.800. Total loss: 3.093:  88%|########8 | 550/625 [05:03<00:29,  2.51it/s]
Step: 2425. Epoch: 3/50. Iteration: 551/625. Cls loss: 0.195. Reg loss: 2.098. Seg loss: 0.800. Total loss: 3.093:  88%|########8 | 551/625 [05:03<00:27,  2.70it/s]
Step: 2426. Epoch: 3/50. Iteration: 552/625. Cls loss: 0.200. Reg loss: 2.407. Seg loss: 0.582. Total loss: 3.189:  88%|########8 | 551/625 [05:03<00:27,  2.70it/s]
Step: 2426. Epoch: 3/50. Iteration: 552/625. Cls loss: 0.200. Reg loss: 2.407. Seg loss: 0.582. Total loss: 3.189:  88%|########8 | 552/625 [05:03<00:25,  2.90it/s]
Step: 2427. Epoch: 3/50. Iteration: 553/625. Cls loss: 0.192. Reg loss: 2.407. Seg loss: 0.646. Total loss: 3.245:  88%|########8 | 552/625 [05:05<00:25,  2.90it/s]
Step: 2427. Epoch: 3/50. Iteration: 553/625. Cls loss: 0.192. Reg loss: 2.407. Seg loss: 0.646. Total loss: 3.245:  88%|########8 | 553/625 [05:05<01:04,  1.12it/s]
Step: 2428. Epoch: 3/50. Iteration: 554/625. Cls loss: 0.214. Reg loss: 2.622. Seg loss: 0.836. Total loss: 3.672:  88%|########8 | 553/625 [05:05<01:04,  1.12it/s]
Step: 2428. Epoch: 3/50. Iteration: 554/625. Cls loss: 0.214. Reg loss: 2.622. Seg loss: 0.836. Total loss: 3.672:  89%|########8 | 554/625 [05:05<00:50,  1.41it/s]
Step: 2429. Epoch: 3/50. Iteration: 555/625. Cls loss: 0.214. Reg loss: 2.420. Seg loss: 0.887. Total loss: 3.521:  89%|########8 | 554/625 [05:06<00:50,  1.41it/s]
Step: 2429. Epoch: 3/50. Iteration: 555/625. Cls loss: 0.214. Reg loss: 2.420. Seg loss: 0.887. Total loss: 3.521:  89%|########8 | 555/625 [05:06<00:41,  1.70it/s]
Step: 2430. Epoch: 3/50. Iteration: 556/625. Cls loss: 0.214. Reg loss: 2.416. Seg loss: 0.638. Total loss: 3.267:  89%|########8 | 555/625 [05:06<00:41,  1.70it/s]
Step: 2430. Epoch: 3/50. Iteration: 556/625. Cls loss: 0.214. Reg loss: 2.416. Seg loss: 0.638. Total loss: 3.267:  89%|########8 | 556/625 [05:06<00:34,  2.00it/s]
Step: 2431. Epoch: 3/50. Iteration: 557/625. Cls loss: 0.199. Reg loss: 2.384. Seg loss: 0.589. Total loss: 3.173:  89%|########8 | 556/625 [05:06<00:34,  2.00it/s]
Step: 2431. Epoch: 3/50. Iteration: 557/625. Cls loss: 0.199. Reg loss: 2.384. Seg loss: 0.589. Total loss: 3.173:  89%|########9 | 557/625 [05:06<00:29,  2.31it/s]
Step: 2432. Epoch: 3/50. Iteration: 558/625. Cls loss: 0.176. Reg loss: 1.947. Seg loss: 0.806. Total loss: 2.929:  89%|########9 | 557/625 [05:07<00:29,  2.31it/s]
Step: 2432. Epoch: 3/50. Iteration: 558/625. Cls loss: 0.176. Reg loss: 1.947. Seg loss: 0.806. Total loss: 2.929:  89%|########9 | 558/625 [05:07<00:26,  2.53it/s]
Step: 2433. Epoch: 3/50. Iteration: 559/625. Cls loss: 0.217. Reg loss: 2.858. Seg loss: 0.736. Total loss: 3.811:  89%|########9 | 558/625 [05:07<00:26,  2.53it/s]
Step: 2433. Epoch: 3/50. Iteration: 559/625. Cls loss: 0.217. Reg loss: 2.858. Seg loss: 0.736. Total loss: 3.811:  89%|########9 | 559/625 [05:07<00:23,  2.76it/s]
Step: 2434. Epoch: 3/50. Iteration: 560/625. Cls loss: 0.243. Reg loss: 2.823. Seg loss: 0.801. Total loss: 3.866:  89%|########9 | 559/625 [05:07<00:23,  2.76it/s]
Step: 2434. Epoch: 3/50. Iteration: 560/625. Cls loss: 0.243. Reg loss: 2.823. Seg loss: 0.801. Total loss: 3.866:  90%|########9 | 560/625 [05:07<00:21,  2.96it/s]
Step: 2435. Epoch: 3/50. Iteration: 561/625. Cls loss: 0.199. Reg loss: 2.641. Seg loss: 1.125. Total loss: 3.966:  90%|########9 | 560/625 [05:09<00:21,  2.96it/s]
Step: 2435. Epoch: 3/50. Iteration: 561/625. Cls loss: 0.199. Reg loss: 2.641. Seg loss: 1.125. Total loss: 3.966:  90%|########9 | 561/625 [1:40:48<30:37:21, 1722.52s/it]
Step: 2436. Epoch: 3/50. Iteration: 562/625. Cls loss: 0.222. Reg loss: 2.736. Seg loss: 0.848. Total loss: 3.806:  90%|########9 | 561/625 [1:40:48<30:37:21, 1722.52s/it]
Step: 2436. Epoch: 3/50. Iteration: 562/625. Cls loss: 0.222. Reg loss: 2.736. Seg loss: 0.848. Total loss: 3.806:  90%|########9 | 562/625 [1:40:48<21:06:09, 1205.86s/it]
Step: 2437. Epoch: 3/50. Iteration: 563/625. Cls loss: 0.213. Reg loss: 2.017. Seg loss: 0.786. Total loss: 3.016:  90%|########9 | 562/625 [1:40:49<21:06:09, 1205.86s/it]
Step: 2437. Epoch: 3/50. Iteration: 563/625. Cls loss: 0.213. Reg loss: 2.017. Seg loss: 0.786. Total loss: 3.016:  90%|######### | 563/625 [1:40:49<14:32:19, 844.19s/it] 
Step: 2438. Epoch: 3/50. Iteration: 564/625. Cls loss: 0.217. Reg loss: 2.410. Seg loss: 0.997. Total loss: 3.624:  90%|######### | 563/625 [1:40:49<14:32:19, 844.19s/it]
Step: 2438. Epoch: 3/50. Iteration: 564/625. Cls loss: 0.217. Reg loss: 2.410. Seg loss: 0.997. Total loss: 3.624:  90%|######### | 564/625 [1:40:49<10:00:52, 591.02s/it]
Step: 2439. Epoch: 3/50. Iteration: 565/625. Cls loss: 0.214. Reg loss: 2.787. Seg loss: 0.733. Total loss: 3.735:  90%|######### | 564/625 [1:40:49<10:00:52, 591.02s/it]
Step: 2439. Epoch: 3/50. Iteration: 565/625. Cls loss: 0.214. Reg loss: 2.787. Seg loss: 0.733. Total loss: 3.735:  90%|######### | 565/625 [1:40:49<6:53:48, 413.80s/it] 
Step: 2440. Epoch: 3/50. Iteration: 566/625. Cls loss: 0.186. Reg loss: 1.897. Seg loss: 0.729. Total loss: 2.811:  90%|######### | 565/625 [1:40:50<6:53:48, 413.80s/it]
Step: 2440. Epoch: 3/50. Iteration: 566/625. Cls loss: 0.186. Reg loss: 1.897. Seg loss: 0.729. Total loss: 2.811:  91%|######### | 566/625 [1:40:50<4:44:55, 289.75s/it]
Step: 2441. Epoch: 3/50. Iteration: 567/625. Cls loss: 0.196. Reg loss: 2.193. Seg loss: 0.608. Total loss: 2.998:  91%|######### | 566/625 [1:40:50<4:44:55, 289.75s/it]
Step: 2441. Epoch: 3/50. Iteration: 567/625. Cls loss: 0.196. Reg loss: 2.193. Seg loss: 0.608. Total loss: 2.998:  91%|######### | 567/625 [1:40:50<3:16:09, 202.91s/it]
Step: 2442. Epoch: 3/50. Iteration: 568/625. Cls loss: 0.202. Reg loss: 2.070. Seg loss: 0.870. Total loss: 3.142:  91%|######### | 567/625 [1:40:50<3:16:09, 202.91s/it]
Step: 2442. Epoch: 3/50. Iteration: 568/625. Cls loss: 0.202. Reg loss: 2.070. Seg loss: 0.870. Total loss: 3.142:  91%|######### | 568/625 [1:40:50<2:15:01, 142.13s/it]
Step: 2443. Epoch: 3/50. Iteration: 569/625. Cls loss: 0.185. Reg loss: 2.366. Seg loss: 1.011. Total loss: 3.562:  91%|######### | 568/625 [1:40:51<2:15:01, 142.13s/it]
Step: 2443. Epoch: 3/50. Iteration: 569/625. Cls loss: 0.185. Reg loss: 2.366. Seg loss: 1.011. Total loss: 3.562:  91%|#########1| 569/625 [1:40:51<1:32:56, 99.58s/it] 
Step: 2444. Epoch: 3/50. Iteration: 570/625. Cls loss: 0.236. Reg loss: 2.690. Seg loss: 0.755. Total loss: 3.680:  91%|#########1| 569/625 [1:40:51<1:32:56, 99.58s/it]
Step: 2444. Epoch: 3/50. Iteration: 570/625. Cls loss: 0.236. Reg loss: 2.690. Seg loss: 0.755. Total loss: 3.680:  91%|#########1| 570/625 [1:40:51<1:03:58, 69.79s/it]
Step: 2445. Epoch: 3/50. Iteration: 571/625. Cls loss: 0.226. Reg loss: 2.778. Seg loss: 0.685. Total loss: 3.689:  91%|#########1| 570/625 [1:40:51<1:03:58, 69.79s/it]
Step: 2445. Epoch: 3/50. Iteration: 571/625. Cls loss: 0.226. Reg loss: 2.778. Seg loss: 0.685. Total loss: 3.689:  91%|#########1| 571/625 [1:40:51<44:02, 48.93s/it]  
Step: 2446. Epoch: 3/50. Iteration: 572/625. Cls loss: 0.163. Reg loss: 1.500. Seg loss: 0.748. Total loss: 2.410:  91%|#########1| 571/625 [1:40:51<44:02, 48.93s/it]
Step: 2446. Epoch: 3/50. Iteration: 572/625. Cls loss: 0.163. Reg loss: 1.500. Seg loss: 0.748. Total loss: 2.410:  92%|#########1| 572/625 [1:40:51<30:19, 34.34s/it]
Step: 2447. Epoch: 3/50. Iteration: 573/625. Cls loss: 0.224. Reg loss: 2.311. Seg loss: 0.785. Total loss: 3.321:  92%|#########1| 572/625 [1:40:52<30:19, 34.34s/it]
Step: 2447. Epoch: 3/50. Iteration: 573/625. Cls loss: 0.224. Reg loss: 2.311. Seg loss: 0.785. Total loss: 3.321:  92%|#########1| 573/625 [1:40:52<20:53, 24.12s/it]
Step: 2448. Epoch: 3/50. Iteration: 574/625. Cls loss: 0.193. Reg loss: 2.312. Seg loss: 0.620. Total loss: 3.125:  92%|#########1| 573/625 [1:40:52<20:53, 24.12s/it]
Step: 2448. Epoch: 3/50. Iteration: 574/625. Cls loss: 0.193. Reg loss: 2.312. Seg loss: 0.620. Total loss: 3.125:  92%|#########1| 574/625 [1:40:52<14:25, 16.96s/it]
Step: 2449. Epoch: 3/50. Iteration: 575/625. Cls loss: 0.200. Reg loss: 2.356. Seg loss: 0.831. Total loss: 3.387:  92%|#########1| 574/625 [1:40:52<14:25, 16.96s/it]
Step: 2449. Epoch: 3/50. Iteration: 575/625. Cls loss: 0.200. Reg loss: 2.356. Seg loss: 0.831. Total loss: 3.387:  92%|#########2| 575/625 [1:40:52<09:57, 11.95s/it]
Step: 2449. Epoch: 3/50. Iteration: 575/625. Cls loss: 0.200. Reg loss: 2.356. Seg loss: 0.831. Total loss: 3.387:  92%|#########2| 576/625 [1:40:52<06:54,  8.45s/it]
Step: 2451. Epoch: 3/50. Iteration: 577/625. Cls loss: 0.209. Reg loss: 2.542. Seg loss: 0.962. Total loss: 3.713:  92%|#########2| 576/625 [1:40:53<06:54,  8.45s/it]
Step: 2451. Epoch: 3/50. Iteration: 577/625. Cls loss: 0.209. Reg loss: 2.542. Seg loss: 0.962. Total loss: 3.713:  92%|#########2| 577/625 [1:40:53<04:47,  6.00s/it]
Step: 2452. Epoch: 3/50. Iteration: 578/625. Cls loss: 0.191. Reg loss: 2.473. Seg loss: 0.674. Total loss: 3.339:  92%|#########2| 577/625 [1:40:53<04:47,  6.00s/it]
Step: 2452. Epoch: 3/50. Iteration: 578/625. Cls loss: 0.191. Reg loss: 2.473. Seg loss: 0.674. Total loss: 3.339:  92%|#########2| 578/625 [1:40:53<03:21,  4.28s/it]
Step: 2453. Epoch: 3/50. Iteration: 579/625. Cls loss: 0.210. Reg loss: 2.014. Seg loss: 0.478. Total loss: 2.702:  92%|#########2| 578/625 [1:40:53<03:21,  4.28s/it]
Step: 2453. Epoch: 3/50. Iteration: 579/625. Cls loss: 0.210. Reg loss: 2.014. Seg loss: 0.478. Total loss: 2.702:  93%|#########2| 579/625 [1:40:53<02:21,  3.08s/it]
Step: 2454. Epoch: 3/50. Iteration: 580/625. Cls loss: 0.203. Reg loss: 2.529. Seg loss: 0.750. Total loss: 3.482:  93%|#########2| 579/625 [1:40:54<02:21,  3.08s/it]
Step: 2454. Epoch: 3/50. Iteration: 580/625. Cls loss: 0.203. Reg loss: 2.529. Seg loss: 0.750. Total loss: 3.482:  93%|#########2| 580/625 [1:40:54<01:40,  2.24s/it]
Step: 2455. Epoch: 3/50. Iteration: 581/625. Cls loss: 0.197. Reg loss: 2.070. Seg loss: 0.623. Total loss: 2.890:  93%|#########2| 580/625 [1:40:54<01:40,  2.24s/it]
Step: 2455. Epoch: 3/50. Iteration: 581/625. Cls loss: 0.197. Reg loss: 2.070. Seg loss: 0.623. Total loss: 2.890:  93%|#########2| 581/625 [1:40:54<01:12,  1.65s/it]
Step: 2456. Epoch: 3/50. Iteration: 582/625. Cls loss: 0.196. Reg loss: 2.494. Seg loss: 0.538. Total loss: 3.228:  93%|#########2| 581/625 [1:40:54<01:12,  1.65s/it]
Step: 2456. Epoch: 3/50. Iteration: 582/625. Cls loss: 0.196. Reg loss: 2.494. Seg loss: 0.538. Total loss: 3.228:  93%|#########3| 582/625 [1:40:54<00:53,  1.24s/it]
Step: 2457. Epoch: 3/50. Iteration: 583/625. Cls loss: 0.227. Reg loss: 2.358. Seg loss: 0.601. Total loss: 3.185:  93%|#########3| 582/625 [1:40:54<00:53,  1.24s/it]
Step: 2457. Epoch: 3/50. Iteration: 583/625. Cls loss: 0.227. Reg loss: 2.358. Seg loss: 0.601. Total loss: 3.185:  93%|#########3| 583/625 [1:40:54<00:40,  1.05it/s]
Step: 2458. Epoch: 3/50. Iteration: 584/625. Cls loss: 0.209. Reg loss: 2.312. Seg loss: 0.651. Total loss: 3.173:  93%|#########3| 583/625 [1:40:55<00:40,  1.05it/s]
Step: 2458. Epoch: 3/50. Iteration: 584/625. Cls loss: 0.209. Reg loss: 2.312. Seg loss: 0.651. Total loss: 3.173:  93%|#########3| 584/625 [1:40:55<00:30,  1.33it/s]
Step: 2459. Epoch: 3/50. Iteration: 585/625. Cls loss: 0.202. Reg loss: 2.565. Seg loss: 0.942. Total loss: 3.709:  93%|#########3| 584/625 [1:40:55<00:30,  1.33it/s]
Step: 2459. Epoch: 3/50. Iteration: 585/625. Cls loss: 0.202. Reg loss: 2.565. Seg loss: 0.942. Total loss: 3.709:  94%|#########3| 585/625 [1:40:55<00:24,  1.63it/s]
Step: 2460. Epoch: 3/50. Iteration: 586/625. Cls loss: 0.170. Reg loss: 2.261. Seg loss: 0.693. Total loss: 3.125:  94%|#########3| 585/625 [1:40:55<00:24,  1.63it/s]
Step: 2460. Epoch: 3/50. Iteration: 586/625. Cls loss: 0.170. Reg loss: 2.261. Seg loss: 0.693. Total loss: 3.125:  94%|#########3| 586/625 [1:40:55<00:20,  1.94it/s]
Step: 2461. Epoch: 3/50. Iteration: 587/625. Cls loss: 0.219. Reg loss: 2.531. Seg loss: 1.160. Total loss: 3.910:  94%|#########3| 586/625 [1:40:56<00:20,  1.94it/s]
Step: 2461. Epoch: 3/50. Iteration: 587/625. Cls loss: 0.219. Reg loss: 2.531. Seg loss: 1.160. Total loss: 3.910:  94%|#########3| 587/625 [1:40:56<00:16,  2.25it/s]
Step: 2462. Epoch: 3/50. Iteration: 588/625. Cls loss: 0.236. Reg loss: 2.665. Seg loss: 0.718. Total loss: 3.619:  94%|#########3| 587/625 [1:40:56<00:16,  2.25it/s]
Step: 2462. Epoch: 3/50. Iteration: 588/625. Cls loss: 0.236. Reg loss: 2.665. Seg loss: 0.718. Total loss: 3.619:  94%|#########4| 588/625 [1:40:56<00:14,  2.53it/s]
Step: 2463. Epoch: 3/50. Iteration: 589/625. Cls loss: 0.234. Reg loss: 3.090. Seg loss: 0.631. Total loss: 3.955:  94%|#########4| 588/625 [1:40:57<00:14,  2.53it/s]
Step: 2463. Epoch: 3/50. Iteration: 589/625. Cls loss: 0.234. Reg loss: 3.090. Seg loss: 0.631. Total loss: 3.955:  94%|#########4| 589/625 [1:40:57<00:20,  1.74it/s]
Step: 2464. Epoch: 3/50. Iteration: 590/625. Cls loss: 0.211. Reg loss: 2.691. Seg loss: 0.902. Total loss: 3.805:  94%|#########4| 589/625 [1:40:57<00:20,  1.74it/s]
Step: 2464. Epoch: 3/50. Iteration: 590/625. Cls loss: 0.211. Reg loss: 2.691. Seg loss: 0.902. Total loss: 3.805:  94%|#########4| 590/625 [1:40:57<00:18,  1.93it/s]
Step: 2465. Epoch: 3/50. Iteration: 591/625. Cls loss: 0.217. Reg loss: 2.609. Seg loss: 0.899. Total loss: 3.725:  94%|#########4| 590/625 [1:40:58<00:18,  1.93it/s]
Step: 2465. Epoch: 3/50. Iteration: 591/625. Cls loss: 0.217. Reg loss: 2.609. Seg loss: 0.899. Total loss: 3.725:  95%|#########4| 591/625 [1:40:58<00:17,  1.90it/s]
Step: 2466. Epoch: 3/50. Iteration: 592/625. Cls loss: 0.194. Reg loss: 2.564. Seg loss: 0.613. Total loss: 3.372:  95%|#########4| 591/625 [1:40:58<00:17,  1.90it/s]
Step: 2466. Epoch: 3/50. Iteration: 592/625. Cls loss: 0.194. Reg loss: 2.564. Seg loss: 0.613. Total loss: 3.372:  95%|#########4| 592/625 [1:40:58<00:18,  1.77it/s]
Step: 2467. Epoch: 3/50. Iteration: 593/625. Cls loss: 0.219. Reg loss: 2.361. Seg loss: 0.695. Total loss: 3.275:  95%|#########4| 592/625 [1:40:59<00:18,  1.77it/s]
Step: 2467. Epoch: 3/50. Iteration: 593/625. Cls loss: 0.219. Reg loss: 2.361. Seg loss: 0.695. Total loss: 3.275:  95%|#########4| 593/625 [1:40:59<00:15,  2.07it/s]
Step: 2468. Epoch: 3/50. Iteration: 594/625. Cls loss: 0.219. Reg loss: 2.292. Seg loss: 0.673. Total loss: 3.184:  95%|#########4| 593/625 [1:40:59<00:15,  2.07it/s]
Step: 2468. Epoch: 3/50. Iteration: 594/625. Cls loss: 0.219. Reg loss: 2.292. Seg loss: 0.673. Total loss: 3.184:  95%|#########5| 594/625 [1:40:59<00:13,  2.33it/s]
Step: 2469. Epoch: 3/50. Iteration: 595/625. Cls loss: 0.221. Reg loss: 2.681. Seg loss: 0.401. Total loss: 3.302:  95%|#########5| 594/625 [1:40:59<00:13,  2.33it/s]
Step: 2469. Epoch: 3/50. Iteration: 595/625. Cls loss: 0.221. Reg loss: 2.681. Seg loss: 0.401. Total loss: 3.302:  95%|#########5| 595/625 [1:40:59<00:11,  2.58it/s]
Step: 2470. Epoch: 3/50. Iteration: 596/625. Cls loss: 0.216. Reg loss: 2.410. Seg loss: 0.524. Total loss: 3.151:  95%|#########5| 595/625 [1:41:00<00:11,  2.58it/s]
Step: 2470. Epoch: 3/50. Iteration: 596/625. Cls loss: 0.216. Reg loss: 2.410. Seg loss: 0.524. Total loss: 3.151:  95%|#########5| 596/625 [1:41:00<00:13,  2.19it/s]
Step: 2471. Epoch: 3/50. Iteration: 597/625. Cls loss: 0.196. Reg loss: 2.713. Seg loss: 0.627. Total loss: 3.536:  95%|#########5| 596/625 [1:41:01<00:13,  2.19it/s]
Step: 2471. Epoch: 3/50. Iteration: 597/625. Cls loss: 0.196. Reg loss: 2.713. Seg loss: 0.627. Total loss: 3.536:  96%|#########5| 597/625 [1:41:01<00:19,  1.44it/s]
Step: 2472. Epoch: 3/50. Iteration: 598/625. Cls loss: 0.224. Reg loss: 2.514. Seg loss: 0.599. Total loss: 3.337:  96%|#########5| 597/625 [1:41:02<00:19,  1.44it/s]
Step: 2472. Epoch: 3/50. Iteration: 598/625. Cls loss: 0.224. Reg loss: 2.514. Seg loss: 0.599. Total loss: 3.337:  96%|#########5| 598/625 [1:41:02<00:16,  1.65it/s]
Step: 2473. Epoch: 3/50. Iteration: 599/625. Cls loss: 0.201. Reg loss: 2.246. Seg loss: 0.599. Total loss: 3.046:  96%|#########5| 598/625 [1:41:02<00:16,  1.65it/s]
Step: 2473. Epoch: 3/50. Iteration: 599/625. Cls loss: 0.201. Reg loss: 2.246. Seg loss: 0.599. Total loss: 3.046:  96%|#########5| 599/625 [1:41:02<00:15,  1.73it/s]
Step: 2474. Epoch: 3/50. Iteration: 600/625. Cls loss: 0.197. Reg loss: 2.009. Seg loss: 0.569. Total loss: 2.775:  96%|#########5| 599/625 [1:41:03<00:15,  1.73it/s]
Step: 2474. Epoch: 3/50. Iteration: 600/625. Cls loss: 0.197. Reg loss: 2.009. Seg loss: 0.569. Total loss: 2.775:  96%|#########6| 600/625 [1:41:03<00:14,  1.70it/s]
Step: 2475. Epoch: 3/50. Iteration: 601/625. Cls loss: 0.206. Reg loss: 2.264. Seg loss: 0.912. Total loss: 3.383:  96%|#########6| 600/625 [1:41:03<00:14,  1.70it/s]
