nohup: ignoring input
INFO:root:
CUDNN VERSION: 8500

INFO:root:Loading train dataset
INFO:root:Avaliable images: 70000
INFO:root:Running on 10000 images
INFO:root:building database...
PID:  3254529

  0%|          | 0/10000 [00:00<?, ?it/s]
  5%|5         | 523/10000 [00:00<00:01, 5221.90it/s]
 10%|#         | 1046/10000 [00:00<00:01, 4929.05it/s]
 16%|#5        | 1554/10000 [00:00<00:01, 4994.72it/s]
 21%|##        | 2055/10000 [00:00<00:01, 4909.93it/s]
 26%|##5       | 2556/10000 [00:00<00:01, 4943.02it/s]
 31%|###       | 3051/10000 [00:00<00:01, 4901.29it/s]
 35%|###5      | 3542/10000 [00:00<00:01, 4902.04it/s]
 41%|####      | 4055/10000 [00:00<00:01, 4973.06it/s]
 46%|####5     | 4553/10000 [00:00<00:01, 4788.71it/s]
 51%|#####     | 5051/10000 [00:01<00:01, 4844.99it/s]
 56%|#####5    | 5572/10000 [00:01<00:00, 4952.78it/s]
 61%|######1   | 6108/10000 [00:01<00:00, 5073.11it/s]
 66%|######6   | 6617/10000 [00:01<00:00, 4993.52it/s]
 71%|#######1  | 7137/10000 [00:01<00:00, 5048.87it/s]
 77%|#######6  | 7663/10000 [00:01<00:00, 5110.39it/s]
 82%|########1 | 8181/10000 [00:01<00:00, 5127.74it/s]
 87%|########7 | 8702/10000 [00:01<00:00, 5145.24it/s]
 92%|#########2| 9235/10000 [00:01<00:00, 5199.12it/s]
 98%|#########7| 9756/10000 [00:01<00:00, 5118.72it/s]
100%|##########| 10000/10000 [00:01<00:00, 5030.09it/s]
INFO:root:database build finish
INFO:root:Not using MUNIT output
INFO:root:Loading validation dataset
INFO:root:Avaliable images: 10000
INFO:root:Running on 3300 images
INFO:root:building database...

  0%|          | 0/3300 [00:00<?, ?it/s]
 16%|#6        | 543/3300 [00:00<00:00, 5416.90it/s]
 33%|###2      | 1085/3300 [00:00<00:00, 5047.21it/s]
 49%|####8     | 1603/3300 [00:00<00:00, 5102.03it/s]
 65%|######4   | 2138/3300 [00:00<00:00, 5197.15it/s]
 81%|########  | 2659/3300 [00:00<00:00, 5160.75it/s]
 96%|#########6| 3176/3300 [00:00<00:00, 5122.72it/s]
100%|##########| 3300/3300 [00:00<00:00, 5130.10it/s]
INFO:root:database build finish
INFO:root:Not using MUNIT output
INFO:root:[Warning] Ignoring Error(s) in loading state_dict for HybridNetsBackbone:
	size mismatch for classifier.header.pointwise_conv.conv.weight: copying a param with shape torch.Size([9, 160, 1, 1]) from checkpoint, the shape in current model is torch.Size([36, 160, 1, 1]).
	size mismatch for classifier.header.pointwise_conv.conv.bias: copying a param with shape torch.Size([9]) from checkpoint, the shape in current model is torch.Size([36]).
INFO:root:[Warning] Don't panic if you see this, this might be because you load a pretrained weights with different number of classes. The rest of the weights should be loaded already.
INFO:root:[Info] Successfully!!!
INFO:root:Epoch 1/50

  0%|          | 0/625 [00:00<?, ?it/s]
  0%|          | 1/625 [00:28<4:54:20, 28.30s/it]
  0%|          | 2/625 [00:28<2:03:43, 11.92s/it]
 32%|###1      | 197/625 [02:28<04:16,  1.67it/s]
 32%|###1      | 198/625 [02:28<03:45,  1.89it/s]
 32%|###1      | 199/625 [02:28<03:28,  2.05it/s]
 32%|###2      | 200/625 [02:29<03:12,  2.20it/s]
 32%|###2      | 201/625 [02:32<08:32,  1.21s/it]
 32%|###2      | 202/625 [02:32<06:45,  1.04it/s]
 32%|###2      | 203/625 [02:32<05:31,  1.27it/s]
 33%|###2      | 204/625 [02:33<04:43,  1.48it/s]
 33%|###2      | 205/625 [02:33<04:13,  1.66it/s]
 33%|###2      | 206/625 [02:34<03:58,  1.76it/s]
 33%|###3      | 207/625 [02:34<03:34,  1.95it/s]
 33%|###3      | 208/625 [02:34<03:10,  2.19it/s]
 33%|###3      | 209/625 [02:37<07:27,  1.07s/it]
 34%|###3      | 210/625 [02:38<06:20,  1.09it/s]
 34%|###3      | 211/625 [02:38<05:18,  1.30it/s]
 34%|###3      | 212/625 [02:38<04:21,  1.58it/s]
 34%|###4      | 213/625 [02:39<03:40,  1.87it/s]
 34%|###4      | 214/625 [02:39<03:20,  2.05it/s]
 34%|###4      | 215/625 [02:39<03:20,  2.04it/s]
 35%|###4      | 216/625 [02:40<03:15,  2.09it/s]
 35%|###4      | 217/625 [02:43<07:57,  1.17s/it]
 35%|###4      | 218/625 [02:43<06:18,  1.08it/s]
 35%|###5      | 219/625 [02:43<05:14,  1.29it/s]
 35%|###5      | 220/625 [02:44<04:39,  1.45it/s]
 35%|###5      | 221/625 [02:44<04:06,  1.64it/s]
 36%|###5      | 222/625 [02:45<04:03,  1.66it/s]
 36%|###5      | 223/625 [02:45<03:40,  1.82it/s]
 36%|###5      | 224/625 [02:46<03:33,  1.88it/s]
 36%|###6      | 225/625 [02:48<07:19,  1.10s/it]
 36%|###6      | 226/625 [02:49<05:54,  1.12it/s]
 36%|###6      | 227/625 [02:49<04:53,  1.35it/s]
 36%|###6      | 228/625 [02:50<04:14,  1.56it/s]
 37%|###6      | 229/625 [02:50<03:56,  1.68it/s]
 37%|###6      | 230/625 [02:50<03:40,  1.79it/s]
 37%|###6      | 231/625 [02:51<03:14,  2.02it/s]
 37%|###7      | 232/625 [02:51<02:56,  2.22it/s]
 37%|###7      | 233/625 [02:54<07:33,  1.16s/it]
 37%|###7      | 234/625 [02:54<06:14,  1.04it/s]
 38%|###7      | 235/625 [02:55<05:12,  1.25it/s]
 38%|###7      | 236/625 [02:55<04:22,  1.48it/s]
 38%|###7      | 237/625 [02:56<03:49,  1.69it/s]
 38%|###8      | 238/625 [02:56<03:36,  1.79it/s]
 38%|###8      | 239/625 [02:57<03:22,  1.91it/s]
 38%|###8      | 240/625 [02:57<03:07,  2.05it/s]
 39%|###8      | 241/625 [02:59<06:43,  1.05s/it]
 39%|###8      | 242/625 [03:00<05:29,  1.16it/s]
 39%|###8      | 243/625 [03:00<04:40,  1.36it/s]
 39%|###9      | 244/625 [03:01<04:13,  1.50it/s]
 39%|###9      | 245/625 [03:01<03:45,  1.69it/s]
 39%|###9      | 246/625 [03:02<03:21,  1.88it/s]
 40%|###9      | 247/625 [03:02<03:03,  2.06it/s]
 40%|###9      | 248/625 [03:02<03:03,  2.06it/s]
 40%|###9      | 249/625 [03:05<06:56,  1.11s/it]
 40%|####      | 250/625 [03:05<05:33,  1.12it/s]
 40%|####      | 251/625 [03:06<04:33,  1.37it/s]
 40%|####      | 252/625 [03:06<04:01,  1.54it/s]
 40%|####      | 253/625 [03:07<03:42,  1.67it/s]
 41%|####      | 254/625 [03:07<03:21,  1.84it/s]
 41%|####      | 255/625 [03:07<03:07,  1.98it/s]
 41%|####      | 256/625 [03:08<02:55,  2.11it/s]
 41%|####1     | 257/625 [03:10<06:50,  1.12s/it]
 41%|####1     | 258/625 [03:11<05:38,  1.08it/s]
 41%|####1     | 259/625 [03:11<04:31,  1.35it/s]
 42%|####1     | 260/625 [03:12<03:45,  1.62it/s]
 42%|####1     | 261/625 [03:12<03:11,  1.91it/s]
 42%|####1     | 262/625 [03:12<02:49,  2.14it/s]
 42%|####2     | 263/625 [03:13<02:37,  2.30it/s]
 42%|####2     | 264/625 [03:13<02:30,  2.40it/s]
 42%|####2     | 265/625 [03:16<07:15,  1.21s/it]
 43%|####2     | 266/625 [03:17<05:54,  1.01it/s]
 43%|####2     | 267/625 [03:17<04:59,  1.20it/s]
 43%|####2     | 268/625 [03:17<04:15,  1.40it/s]
 43%|####3     | 269/625 [03:18<03:41,  1.61it/s]
 43%|####3     | 270/625 [03:18<03:15,  1.82it/s]
 43%|####3     | 271/625 [03:19<02:59,  1.98it/s]
 44%|####3     | 272/625 [03:19<02:57,  1.99it/s]
 44%|####3     | 273/625 [03:22<06:39,  1.13s/it]
 44%|####3     | 274/625 [03:22<05:31,  1.06it/s]
 44%|####4     | 275/625 [03:23<04:30,  1.29it/s]INFO:root:Step: 3400. Epoch: 6/50. Iteration: 276/625. Cls loss: 1025.575. Reg loss: 1.681. Seg loss: 0.772. Total loss: 1028.028

 44%|####4     | 276/625 [03:23<03:57,  1.47it/s]
 44%|####4     | 277/625 [03:24<03:33,  1.63it/s]
 44%|####4     | 278/625 [03:24<03:01,  1.92it/s]
 45%|####4     | 279/625 [03:24<02:44,  2.10it/s]
 45%|####4     | 280/625 [03:25<02:32,  2.26it/s]
 45%|####4     | 281/625 [03:27<06:07,  1.07s/it]
 45%|####5     | 282/625 [03:28<05:27,  1.05it/s]
 45%|####5     | 283/625 [03:28<04:26,  1.28it/s]
 45%|####5     | 284/625 [03:29<03:45,  1.51it/s]
 46%|####5     | 285/625 [03:29<03:22,  1.68it/s]
 46%|####5     | 286/625 [03:29<03:10,  1.78it/s]
 46%|####5     | 287/625 [03:30<02:52,  1.96it/s]
 46%|####6     | 288/625 [03:30<02:37,  2.15it/s]
 46%|####6     | 289/625 [03:33<06:04,  1.09s/it]
 46%|####6     | 290/625 [03:34<05:40,  1.02s/it]
 47%|####6     | 291/625 [03:34<04:33,  1.22it/s]
 47%|####6     | 292/625 [03:34<03:51,  1.44it/s]
 47%|####6     | 293/625 [03:35<03:22,  1.64it/s]
 47%|####7     | 294/625 [03:35<03:11,  1.73it/s]
 47%|####7     | 295/625 [03:36<02:56,  1.87it/s]
 47%|####7     | 296/625 [03:36<02:36,  2.10it/s]
 48%|####7     | 297/625 [03:38<05:26,  1.01it/s]
 48%|####7     | 298/625 [03:39<05:16,  1.03it/s]
 48%|####7     | 299/625 [03:40<04:30,  1.20it/s]
 48%|####8     | 300/625 [03:40<03:53,  1.39it/s]
 48%|####8     | 301/625 [03:41<03:19,  1.63it/s]
 48%|####8     | 302/625 [03:41<02:53,  1.86it/s]
 48%|####8     | 303/625 [03:41<02:40,  2.00it/s]
 49%|####8     | 304/625 [03:42<02:31,  2.12it/s]
 49%|####8     | 305/625 [03:44<05:11,  1.03it/s]
 49%|####8     | 306/625 [03:45<04:55,  1.08it/s]
 49%|####9     | 307/625 [03:45<04:07,  1.28it/s]
 49%|####9     | 308/625 [03:46<03:40,  1.44it/s]
 49%|####9     | 309/625 [03:46<03:13,  1.63it/s]
 50%|####9     | 310/625 [03:46<02:52,  1.83it/s]
 50%|####9     | 311/625 [03:47<02:33,  2.05it/s]
 50%|####9     | 312/625 [03:47<02:25,  2.15it/s]
 50%|#####     | 313/625 [03:49<04:54,  1.06it/s]
 50%|#####     | 314/625 [03:50<04:41,  1.10it/s]
 50%|#####     | 315/625 [03:50<03:48,  1.36it/s]
 51%|#####     | 316/625 [03:51<03:10,  1.62it/s]
 51%|#####     | 317/625 [03:51<02:40,  1.92it/s]
 51%|#####     | 318/625 [03:51<02:22,  2.15it/s]
 51%|#####1    | 319/625 [03:52<02:19,  2.19it/s]
 51%|#####1    | 320/625 [03:52<02:16,  2.24it/s]
 51%|#####1    | 321/625 [03:55<05:26,  1.07s/it]
 52%|#####1    | 322/625 [03:55<04:39,  1.08it/s]
 52%|#####1    | 323/625 [03:56<03:58,  1.26it/s]
 52%|#####1    | 324/625 [03:56<03:26,  1.46it/s]
 52%|#####2    | 325/625 [03:57<02:57,  1.69it/s]
 52%|#####2    | 326/625 [03:57<02:37,  1.90it/s]
 52%|#####2    | 327/625 [03:57<02:30,  1.99it/s]
 52%|#####2    | 328/625 [03:58<02:28,  2.00it/s]
 53%|#####2    | 329/625 [04:01<05:34,  1.13s/it]
 53%|#####2    | 330/625 [04:01<04:30,  1.09it/s]
 53%|#####2    | 331/625 [04:01<03:41,  1.33it/s]
 53%|#####3    | 332/625 [04:02<03:09,  1.55it/s]
 53%|#####3    | 333/625 [04:02<02:48,  1.74it/s]
 53%|#####3    | 334/625 [04:03<02:31,  1.92it/s]
 54%|#####3    | 335/625 [04:03<02:16,  2.13it/s]
 54%|#####3    | 336/625 [04:03<02:03,  2.34it/s]
 54%|#####3    | 337/625 [04:06<05:50,  1.22s/it]
 54%|#####4    | 338/625 [04:07<04:43,  1.01it/s]
 54%|#####4    | 339/625 [04:07<03:51,  1.24it/s]
 54%|#####4    | 340/625 [04:07<03:10,  1.50it/s]
 55%|#####4    | 341/625 [04:08<02:45,  1.71it/s]
 55%|#####4    | 342/625 [04:08<02:39,  1.77it/s]
 55%|#####4    | 343/625 [04:09<02:30,  1.88it/s]
 55%|#####5    | 344/625 [04:09<02:18,  2.03it/s]
 55%|#####5    | 345/625 [04:11<04:43,  1.01s/it]
 55%|#####5    | 346/625 [04:12<04:17,  1.08it/s]
 56%|#####5    | 347/625 [04:13<03:37,  1.28it/s]
 56%|#####5    | 348/625 [04:13<03:05,  1.49it/s]
 56%|#####5    | 349/625 [04:13<02:40,  1.72it/s]
 56%|#####6    | 350/625 [04:14<02:27,  1.86it/s]
 56%|#####6    | 351/625 [04:14<02:18,  1.97it/s]
 56%|#####6    | 352/625 [04:15<02:16,  2.00it/s]
 56%|#####6    | 353/625 [04:17<04:46,  1.05s/it]
 57%|#####6    | 354/625 [04:18<04:21,  1.04it/s]
 57%|#####6    | 355/625 [04:18<03:35,  1.26it/s]
 57%|#####6    | 356/625 [04:19<03:11,  1.41it/s]
 57%|#####7    | 357/625 [04:19<02:48,  1.59it/s]
 57%|#####7    | 358/625 [04:20<02:28,  1.79it/s]
 57%|#####7    | 359/625 [04:20<02:12,  2.01it/s]
 58%|#####7    | 360/625 [04:20<02:01,  2.19it/s]
 58%|#####7    | 361/625 [04:23<05:07,  1.16s/it]
 58%|#####7    | 362/625 [04:24<04:07,  1.06it/s]
 58%|#####8    | 363/625 [04:24<03:24,  1.28it/s]
 58%|#####8    | 364/625 [04:24<02:53,  1.50it/s]
 58%|#####8    | 365/625 [04:25<02:35,  1.67it/s]
 59%|#####8    | 366/625 [04:25<02:19,  1.85it/s]
 59%|#####8    | 367/625 [04:26<02:02,  2.11it/s]
 59%|#####8    | 368/625 [04:26<01:50,  2.33it/s]
 59%|#####9    | 369/625 [04:29<05:09,  1.21s/it]
 59%|#####9    | 370/625 [04:29<04:10,  1.02it/s]
 59%|#####9    | 371/625 [04:30<03:29,  1.21it/s]
 60%|#####9    | 372/625 [04:30<02:55,  1.44it/s]
 60%|#####9    | 373/625 [04:31<02:30,  1.67it/s]
 60%|#####9    | 374/625 [04:31<02:14,  1.86it/s]INFO:root:Saved checkpoint to: ./logs/onlybdd10k_FT_v0_bs_16_repeat_more_classes_ends_with_mAP/2023_0504_1536_34/checkpoints/hybridnets-d3_5_3500.pth

 60%|######    | 375/625 [04:32<02:20,  1.78it/s]INFO:root:Step: 3500. Epoch: 6/50. Iteration: 376/625. Cls loss: 970.858. Reg loss: 2.489. Seg loss: 0.823. Total loss: 974.171

 60%|######    | 376/625 [04:32<02:05,  1.98it/s]
 60%|######    | 377/625 [04:35<04:41,  1.13s/it]
 60%|######    | 378/625 [04:35<03:45,  1.09it/s]
 61%|######    | 379/625 [04:35<03:11,  1.29it/s]
 61%|######    | 380/625 [04:36<02:50,  1.44it/s]
 61%|######    | 381/625 [04:36<02:26,  1.66it/s]
 61%|######1   | 382/625 [04:37<02:09,  1.88it/s]
 61%|######1   | 383/625 [04:37<01:59,  2.02it/s]
 61%|######1   | 384/625 [04:38<01:57,  2.04it/s]
 62%|######1   | 385/625 [04:40<04:22,  1.09s/it]
 62%|######1   | 386/625 [04:40<03:30,  1.14it/s]
 62%|######1   | 387/625 [04:41<02:50,  1.39it/s]
 62%|######2   | 388/625 [04:41<02:25,  1.63it/s]
 62%|######2   | 389/625 [04:42<02:11,  1.79it/s]
 62%|######2   | 390/625 [04:42<02:07,  1.84it/s]
 63%|######2   | 391/625 [04:42<02:00,  1.95it/s]
 63%|######2   | 392/625 [04:43<01:55,  2.03it/s]
 63%|######2   | 393/625 [04:46<04:50,  1.25s/it]
 63%|######3   | 394/625 [04:46<03:56,  1.02s/it]
 63%|######3   | 395/625 [04:47<03:11,  1.20it/s]
 63%|######3   | 396/625 [04:47<02:37,  1.45it/s]
 64%|######3   | 397/625 [04:48<02:13,  1.71it/s]
 64%|######3   | 398/625 [04:48<01:58,  1.92it/s]
 64%|######3   | 399/625 [04:48<01:48,  2.08it/s]
 64%|######4   | 400/625 [04:49<01:40,  2.24it/s]
 64%|######4   | 401/625 [04:52<04:29,  1.20s/it]
 64%|######4   | 402/625 [04:52<03:38,  1.02it/s]
 64%|######4   | 403/625 [04:53<03:03,  1.21it/s]
 65%|######4   | 404/625 [04:53<02:30,  1.46it/s]
 65%|######4   | 405/625 [04:53<02:08,  1.71it/s]
 65%|######4   | 406/625 [04:54<01:58,  1.84it/s]
 65%|######5   | 407/625 [04:54<01:49,  2.00it/s]
 65%|######5   | 408/625 [04:55<01:44,  2.08it/s]
 65%|######5   | 409/625 [04:58<04:24,  1.23s/it]
 66%|######5   | 410/625 [04:58<03:30,  1.02it/s]
 66%|######5   | 411/625 [04:58<02:56,  1.21it/s]
 66%|######5   | 412/625 [04:59<02:30,  1.42it/s]
 66%|######6   | 413/625 [04:59<02:09,  1.64it/s]
 66%|######6   | 414/625 [05:00<01:53,  1.85it/s]
 66%|######6   | 415/625 [05:00<01:45,  1.99it/s]
 67%|######6   | 416/625 [05:00<01:43,  2.02it/s]
 67%|######6   | 417/625 [05:03<04:20,  1.25s/it]
 67%|######6   | 418/625 [05:04<03:27,  1.00s/it]
 67%|######7   | 419/625 [05:04<02:49,  1.22it/s]
 67%|######7   | 420/625 [05:05<02:25,  1.41it/s]
 67%|######7   | 421/625 [05:05<02:11,  1.56it/s]
 68%|######7   | 422/625 [05:06<01:56,  1.75it/s]
 68%|######7   | 423/625 [05:06<01:46,  1.90it/s]
 68%|######7   | 424/625 [05:06<01:37,  2.07it/s]
 68%|######8   | 425/625 [05:09<03:40,  1.10s/it]
 68%|######8   | 426/625 [05:09<03:03,  1.09it/s]
 68%|######8   | 427/625 [05:10<02:32,  1.30it/s]
 68%|######8   | 428/625 [05:10<02:06,  1.56it/s]
 69%|######8   | 429/625 [05:11<01:51,  1.76it/s]
 69%|######8   | 430/625 [05:11<01:43,  1.89it/s]
 69%|######8   | 431/625 [05:12<01:40,  1.93it/s]
 69%|######9   | 432/625 [05:12<01:32,  2.08it/s]
 69%|######9   | 433/625 [05:14<03:15,  1.02s/it]
 69%|######9   | 434/625 [05:15<02:34,  1.24it/s]
 70%|######9   | 435/625 [05:15<02:10,  1.46it/s]
 70%|######9   | 436/625 [05:15<01:59,  1.58it/s]
 70%|######9   | 437/625 [05:16<01:47,  1.75it/s]
 70%|#######   | 438/625 [05:16<01:34,  1.99it/s]
 70%|#######   | 439/625 [05:17<01:24,  2.19it/s]
 70%|#######   | 440/625 [05:17<01:19,  2.33it/s]
 71%|#######   | 441/625 [05:20<03:52,  1.26s/it]
 71%|#######   | 442/625 [05:21<03:03,  1.00s/it]
 71%|#######   | 443/625 [05:21<02:29,  1.22it/s]
 71%|#######1  | 444/625 [05:21<02:10,  1.39it/s]
 71%|#######1  | 445/625 [05:22<01:57,  1.54it/s]
 71%|#######1  | 446/625 [05:22<01:43,  1.74it/s]
 72%|#######1  | 447/625 [05:23<01:32,  1.93it/s]
 72%|#######1  | 448/625 [05:23<01:26,  2.05it/s]
 72%|#######1  | 449/625 [05:26<03:34,  1.22s/it]
 72%|#######2  | 450/625 [05:27<02:52,  1.01it/s]
 72%|#######2  | 451/625 [05:27<02:21,  1.23it/s]
 72%|#######2  | 452/625 [05:27<02:00,  1.43it/s]
 72%|#######2  | 453/625 [05:28<01:50,  1.55it/s]
 73%|#######2  | 454/625 [05:28<01:40,  1.71it/s]
 73%|#######2  | 455/625 [05:29<01:30,  1.88it/s]
 73%|#######2  | 456/625 [05:29<01:22,  2.06it/s]
 73%|#######3  | 457/625 [05:32<03:02,  1.08s/it]
 73%|#######3  | 458/625 [05:32<02:31,  1.10it/s]
 73%|#######3  | 459/625 [05:33<02:06,  1.31it/s]
 74%|#######3  | 460/625 [05:33<01:49,  1.51it/s]
 74%|#######3  | 461/625 [05:33<01:35,  1.72it/s]
 74%|#######3  | 462/625 [05:34<01:28,  1.84it/s]
 74%|#######4  | 463/625 [05:34<01:24,  1.91it/s]
 74%|#######4  | 464/625 [05:35<01:18,  2.04it/s]
 74%|#######4  | 465/625 [05:37<02:49,  1.06s/it]
 75%|#######4  | 466/625 [05:37<02:14,  1.19it/s]
 75%|#######4  | 467/625 [05:38<01:51,  1.42it/s]
 75%|#######4  | 468/625 [05:38<01:40,  1.56it/s]
 75%|#######5  | 469/625 [05:39<01:31,  1.71it/s]
 75%|#######5  | 470/625 [05:39<01:21,  1.91it/s]
 75%|#######5  | 471/625 [05:39<01:15,  2.05it/s]
 76%|#######5  | 472/625 [05:40<01:12,  2.10it/s]
 76%|#######5  | 473/625 [05:43<03:01,  1.20s/it]
 76%|#######5  | 474/625 [05:43<02:23,  1.05it/s]
 76%|#######6  | 475/625 [05:44<01:54,  1.31it/s]INFO:root:Step: 3600. Epoch: 6/50. Iteration: 476/625. Cls loss: 576.815. Reg loss: 2.946. Seg loss: 0.818. Total loss: 580.580

 76%|#######6  | 476/625 [05:44<01:34,  1.57it/s]
 76%|#######6  | 477/625 [05:45<01:36,  1.53it/s]
 76%|#######6  | 478/625 [05:45<01:25,  1.71it/s]
 77%|#######6  | 479/625 [05:45<01:16,  1.90it/s]
 77%|#######6  | 480/625 [05:46<01:10,  2.05it/s]
 77%|#######6  | 481/625 [05:48<02:34,  1.08s/it]
 77%|#######7  | 482/625 [05:49<02:06,  1.13it/s]
 77%|#######7  | 483/625 [05:49<01:45,  1.35it/s]
 77%|#######7  | 484/625 [05:49<01:28,  1.60it/s]
 78%|#######7  | 485/625 [05:50<01:15,  1.85it/s]
 78%|#######7  | 486/625 [05:50<01:11,  1.94it/s]
 78%|#######7  | 487/625 [05:51<01:10,  1.97it/s]
 78%|#######8  | 488/625 [05:51<01:06,  2.07it/s]
 78%|#######8  | 489/625 [05:54<02:33,  1.13s/it]
 78%|#######8  | 490/625 [05:54<02:02,  1.11it/s]
 79%|#######8  | 491/625 [05:55<01:44,  1.28it/s]
 79%|#######8  | 492/625 [05:55<01:30,  1.47it/s]
 79%|#######8  | 493/625 [05:55<01:18,  1.68it/s]
 79%|#######9  | 494/625 [05:56<01:09,  1.89it/s]
 79%|#######9  | 495/625 [05:56<01:04,  2.02it/s]
 79%|#######9  | 496/625 [05:57<01:01,  2.11it/s]
 80%|#######9  | 497/625 [06:00<02:35,  1.22s/it]
 80%|#######9  | 498/625 [06:00<02:03,  1.03it/s]
 80%|#######9  | 499/625 [06:00<01:42,  1.23it/s]
 80%|########  | 500/625 [06:01<01:30,  1.38it/s]
 80%|########  | 501/625 [06:01<01:19,  1.56it/s]
 80%|########  | 502/625 [06:02<01:10,  1.75it/s]
 80%|########  | 503/625 [06:02<01:01,  1.98it/s]
 81%|########  | 504/625 [06:03<00:58,  2.06it/s]
 81%|########  | 505/625 [06:05<02:18,  1.15s/it]
 81%|########  | 506/625 [06:06<01:51,  1.07it/s]
 81%|########1 | 507/625 [06:06<01:31,  1.29it/s]
 81%|########1 | 508/625 [06:07<01:19,  1.47it/s]
 81%|########1 | 509/625 [06:07<01:11,  1.63it/s]
 82%|########1 | 510/625 [06:08<01:02,  1.83it/s]
 82%|########1 | 511/625 [06:08<00:56,  2.03it/s]
 82%|########1 | 512/625 [06:08<00:51,  2.18it/s]
 82%|########2 | 513/625 [06:11<02:07,  1.14s/it]
 82%|########2 | 514/625 [06:11<01:43,  1.08it/s]
 82%|########2 | 515/625 [06:12<01:25,  1.28it/s]
 83%|########2 | 516/625 [06:12<01:12,  1.50it/s]
 83%|########2 | 517/625 [06:13<01:05,  1.64it/s]
 83%|########2 | 518/625 [06:13<01:02,  1.72it/s]
 83%|########3 | 519/625 [06:14<00:55,  1.90it/s]
 83%|########3 | 520/625 [06:14<00:50,  2.07it/s]
 83%|########3 | 521/625 [06:16<01:46,  1.03s/it]
 84%|########3 | 522/625 [06:17<01:27,  1.18it/s]
 84%|########3 | 523/625 [06:17<01:15,  1.36it/s]
 84%|########3 | 524/625 [06:18<01:04,  1.56it/s]
 84%|########4 | 525/625 [06:18<00:56,  1.78it/s]
 84%|########4 | 526/625 [06:18<00:50,  1.96it/s]
 84%|########4 | 527/625 [06:19<00:48,  2.03it/s]
 84%|########4 | 528/625 [06:19<00:45,  2.11it/s]
 85%|########4 | 529/625 [06:22<01:44,  1.09s/it]
 85%|########4 | 530/625 [06:22<01:23,  1.14it/s]
 85%|########4 | 531/625 [06:23<01:09,  1.35it/s]
 85%|########5 | 532/625 [06:23<01:01,  1.51it/s]
 85%|########5 | 533/625 [06:24<00:55,  1.67it/s]
 85%|########5 | 534/625 [06:24<00:49,  1.84it/s]
 86%|########5 | 535/625 [06:24<00:43,  2.06it/s]
 86%|########5 | 536/625 [06:25<00:39,  2.23it/s]
 86%|########5 | 537/625 [06:28<01:42,  1.17s/it]
 86%|########6 | 538/625 [06:28<01:21,  1.06it/s]
 86%|########6 | 539/625 [06:28<01:06,  1.30it/s]
 86%|########6 | 540/625 [06:29<00:55,  1.53it/s]
 87%|########6 | 541/625 [06:29<00:50,  1.66it/s]
 87%|########6 | 542/625 [06:30<00:46,  1.80it/s]
 87%|########6 | 543/625 [06:30<00:41,  1.96it/s]
 87%|########7 | 544/625 [06:30<00:38,  2.11it/s]
 87%|########7 | 545/625 [06:33<01:25,  1.07s/it]
 87%|########7 | 546/625 [06:33<01:10,  1.12it/s]
 88%|########7 | 547/625 [06:34<00:58,  1.33it/s]
 88%|########7 | 548/625 [06:34<00:48,  1.58it/s]
 88%|########7 | 549/625 [06:35<00:42,  1.79it/s]
 88%|########8 | 550/625 [06:35<00:38,  1.92it/s]
 88%|########8 | 551/625 [06:35<00:37,  1.96it/s]
 88%|########8 | 552/625 [06:36<00:34,  2.10it/s]
 88%|########8 | 553/625 [06:38<01:18,  1.10s/it]
 89%|########8 | 554/625 [06:39<01:02,  1.13it/s]
 89%|########8 | 555/625 [06:39<00:53,  1.31it/s]
 89%|########8 | 556/625 [06:40<00:46,  1.47it/s]
 89%|########9 | 557/625 [06:40<00:40,  1.69it/s]
 89%|########9 | 558/625 [06:40<00:34,  1.93it/s]
 89%|########9 | 559/625 [06:41<00:31,  2.10it/s]
 90%|########9 | 560/625 [06:41<00:31,  2.09it/s]
 90%|########9 | 561/625 [06:44<01:10,  1.10s/it]
 90%|########9 | 562/625 [06:44<00:56,  1.12it/s]
 90%|######### | 563/625 [06:45<00:45,  1.36it/s]
 90%|######### | 564/625 [06:45<00:37,  1.62it/s]
 90%|######### | 565/625 [06:45<00:32,  1.83it/s]
 91%|######### | 566/625 [06:46<00:29,  1.99it/s]
 91%|######### | 567/625 [06:46<00:26,  2.20it/s]
 91%|######### | 568/625 [06:47<00:24,  2.28it/s]
 91%|#########1| 569/625 [06:50<01:09,  1.24s/it]
 91%|#########1| 570/625 [06:50<00:54,  1.01it/s]
 91%|#########1| 571/625 [06:50<00:44,  1.22it/s]
 92%|#########1| 572/625 [06:51<00:35,  1.47it/s]
 92%|#########1| 573/625 [06:51<00:31,  1.63it/s]
 92%|#########1| 574/625 [06:52<00:29,  1.75it/s]
 92%|#########2| 575/625 [06:52<00:26,  1.91it/s]INFO:root:Step: 3700. Epoch: 6/50. Iteration: 576/625. Cls loss: 907.549. Reg loss: 1.993. Seg loss: 0.998. Total loss: 910.541

 92%|#########2| 576/625 [06:53<00:23,  2.05it/s]
 92%|#########2| 577/625 [06:55<00:52,  1.10s/it]
 92%|#########2| 578/625 [06:56<00:42,  1.09it/s]
 93%|#########2| 579/625 [06:56<00:35,  1.28it/s]
 93%|#########2| 580/625 [06:56<00:29,  1.51it/s]
 93%|#########2| 581/625 [06:57<00:25,  1.70it/s]
 93%|#########3| 582/625 [06:57<00:23,  1.86it/s]
